EDAD,GENERO,CARRERA,EDAD_ELECCION_CARRERA,ID_CARRERA,CARRERA_LO_QREALM_QUERIAS,APASIONA_TUCARRERA,OPORT_LABORALES,FERIAS_EXPO,REC_FINANCIEROS,PASE_AUTOMATICO,PROM_CALIF_MIN,DIST_ALA_UNIV,PRESTIG_TITULO,SALARIO_PROM,TIPOS_ESPACIOS,HABILIDAD1,HABILIDAD2,HABILIDAD3,HABILIDAD4,HABILIDAD5,CALIF_HABIL1,CALIF_HABIL2,CALIF_HABIL3,CALIF_HABIL4,CALIF_HABIL5,ELECC_CARRERA,ESPACIOS_ID,HABILIDAD1_ID,HABILIDAD2_ID,HABILIDAD3_ID,HABILIDAD4_ID,HABILIDAD5_ID
35,HOMBRE,INGENIERIA DE SOFTWARE,30,34,5,5,4,1,3,1,4,2,3,3,CAMPO,DESARROLLO,CREATIVIDAD,DISENO,ANALISIS,NOINFO,8.0,8.0,8.0,8.0,0.0,PERSONAL,1,81,1,20,28,0
25,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,4,5,1,5,5,5,5,4,4,CAMPO,ANALISIS,ACTITUD,EMPRENDIMIENTO,LIDERAZGO,PACIENCIA,9.0,10.0,8.0,8.0,9.0,PERSONAL,1,1,44,47,8,18
22,HOMBRE,ADMINISTRACION,18,12,5,5,4,4,4,1,1,1,1,1,CAMPO,DINAMISMO,ANALISIS,COMPANERISMO,INFLUYENTE,FACILIDAD DE PALABRA,9.0,10.0,9.0,8.0,8.0,PERSONAL,1,72,12,44,95,100
21,HOMBRE,ADMINISTRACION,17,12,5,5,4,5,4,4,4,2,3,1,CAMPO,LIDERAZGO,NEGOCIACION,COMUNICACION,TOMA DE DECISIONES,ESTRATEGIA,9.0,8.0,10.0,9.0,10.0,PERSONAL,1,2,43,40,62,67
33,HOMBRE,DISENO Y COMUNICACION VISUAL,16,10,2,1,2,1,2,5,5,4,1,2,CAMPO,CREATIVIDAD,IMPROVISACION,CONSTANCIA,PERSEVERANCIA,NOINFO,6.0,5.0,5.0,4.0,0.0,PERSONAL,1,4,56,9,18,0
21,MUJER,INGENIERIA INDUSTRIAL,18,1,5,5,4,5,2,1,2,1,1,2,CAMPO,ANALISIS,LIDERAZGO,CAPACIDAD DE SINTESIS,EMPRENDEDRO,ORGANIZADO,9.0,8.0,10.0,9.0,10.0,PERSONAL,1,1,6,55,83,66
22,HOMBRE,INGENIERIA INDUSTRIAL,19,1,3,1,5,5,5,3,3,1,4,5,CAMPO,ORGANIZACION,INOVACION,PLANEACION,CONTROL,PRODUCCION,8.0,9.0,8.0,9.0,9.0,PERSONAL,1,42,35,98,41,64
22,HOMBRE,INGENIERIA INDUSTRIAL,18,1,4,4,5,5,5,5,5,5,5,5,OTROS,CREATIVIDAD,CRITERIO,INOVACION,EMPATIA,LIDERAZGO,8.0,9.0,8.0,8.0,8.0,PERSONAL,3,4,55,72,22,4
21,MUJER,INGENIERIA INDUSTRIAL,18,1,2,4,5,5,5,5,5,5,5,5,EXTRANJERO,CREATIVIDAD,VISUALIZAR A LARGO PLAZO,ANALISTA,RECTO,NOINFO,9.0,9.0,8.0,8.0,0.0,FAMILIARES,2,4,49,107,94,0
21,HOMBRE,INGENIERIA INDUSTRIAL,19,1,3,2,5,1,4,1,1,1,5,3,OTROS,ETICA,NEGOCIOS,CONTABILIDAD,ADMINISTRACION,LIDERAZGO,9.0,10.0,7.0,9.0,8.0,PERSONAL,3,75,75,93,26,4
23,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,1,1,1,4,5,1,1,4,CAMPO,RAZONAMIENTO,TRABAJO EN EQUIPO,AUTODIDACTA,RAZONAMIENTO,NOINFO,8.0,7.0,9.0,9.0,0.0,PERSONAL,1,28,11,41,9,0
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,4,4,4,3,3,3,4,1,3,CAMPO,EMPRENDER,REFLEXIONAR,RESOLVER PROBLEMAS,ANALISIS,NOINFO,8.0,8.0,9.0,8.0,0.0,PERSONAL,1,73,52,25,28,0
22,MUJER,INGENIERIA SISTEMAS BIOMEDICOS,19,28,5,5,5,1,2,1,1,1,2,2,OFICINAS,INTEGRAR CONCEPTOS,TRABAJO EN EQUIPO,ALTRUISMO,ENTENDIMIENTO,CONCEPTOS DE ELECTRONICA,9.0,8.0,9.0,10.0,9.0,PERSONAL,0,87,11,97,90,97
21,HOMBRE,INGENIERIA INDUSTRIAL,18,1,5,5,5,1,5,1,1,5,5,5,CAMPO,LIDERAZGO,DISIPLINA,PERSEVERANCIA,TRABAJO EN EQUIPO,ACTITUD,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,2,99,48,6,62
21,HOMBRE,INGENIERIA INDUSTRIAL,18,1,5,4,5,5,5,5,5,5,4,4,OTROS,DISIPLINA,LIDERAZGO,PERSEVERANCIA,HABILIDAD MATEMATICA,TOMA DE DESICIONES,9.0,7.0,10.0,8.0,7.0,PERSONAL,3,71,6,48,12,16
25,HOMBRE,INGENIERIA EN COMPUTACION,16,0,5,5,5,5,5,5,5,1,5,5,CAMPO,CREATIVIDAD,CONSTANCIA,PENSAMIENTO CRTITICO,EFICACIA,INGLES,10.0,7.0,8.0,7.0,9.0,PERSONAL,1,4,18,111,72,14
22,MUJER,INGENIERIA EN COMPUTACION,17,0,4,4,3,1,1,1,1,1,1,1,CAMPO,RAZOCINEO,LOGICA,ENTENDIMIENTO,TRABAJO EN EQUIPO,INGLES,9.0,9.0,9.0,8.0,9.0,PERSONAL,1,60,0,99,6,14
23,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,5,5,5,1,5,5,5,3,5,CAMPO,VISION,TRABAJO EN EQUIPO,LIDERAZGO,RAZONAMIENTO,LOGICA,8.0,10.0,8.0,7.0,9.0,PERSONAL,1,49,11,15,9,15
23,HOMBRE,INGENIERIA EN COMPUTACION,17,0,3,4,5,5,4,5,5,3,4,4,CAMPO,SINTESIS,RAZONAMIENTO,LIDERAZGO,LOGICA,VISION,8.0,8.0,7.0,8.0,8.0,PERSONAL,1,32,2,15,7,29
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,3,2,4,2,1,5,5,1,1,1,CAMPO,RESOLVER PROBLEMAS,ABSRACION,ANALITICO,AUTODIDACTA,ORGANIZACION,7.0,7.0,8.0,8.0,7.0,PERSONAL,1,14,53,34,45,8
21,HOMBRE,INGENIERIA INDUSTRIAL,18,1,4,4,4,1,5,5,5,1,1,3,CAMPO,ANALITICO,LIDERAZGO,PRODUCTIVO,INOVACION,CREATIVIDAD,10.0,7.0,8.0,7.0,7.0,PERSONAL,1,17,6,56,80,7
21,MUJER,INGENIERIA INDUSTRIAL,16,1,5,5,5,4,3,1,1,4,4,4,CAMPO,DISENO,ACTITUD,CREATIVIDAD,INNOVACION,PLANEACION,10.0,9.0,9.0,8.0,9.0,PERSONAL,1,30,44,4,23,28
21,MUJER,INGENIERIA INDUSTRIAL,18,1,4,4,5,5,4,1,4,2,4,4,EXTRANJERO,LIDERAZGO,RAZONAMIENTO,CREATIVIDAD,LOGICA,RESPONSABILIDAD,4.0,4.0,3.0,4.0,4.0,PERSONAL,2,2,2,4,7,11
20,MUJER,INGENIERIA INDUSTRIAL,17,1,5,5,5,1,1,1,1,1,1,2,EXTRANJERO,LIDERAZGO,CREATIVIDAD,EMPRENDIMIENTO,TRABAJO EN EQUIPO,ETICA,7.0,6.0,7.0,9.0,10.0,PERSONAL,2,2,1,47,6,75
21,MUJER,INGENIERIA INDUSTRIAL,17,1,4,5,5,5,3,5,3,3,4,4,EXTRANJERO,EFICIENCIA,OPTIMIZAR,ANALITICO,HABLAR EN PUBLICO,LIDERAZGO,9.0,9.0,9.0,10.0,10.0,PERSONAL,2,76,101,34,112,4
23,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,17,2,5,5,4,4,3,3,5,4,4,4,EXTRANJERO,ABSTRACION,PENSAMIENTO CRITICO,HABILIDAD NUMERICA,IDIOMAS,COMPRENSION,8.0,8.0,8.0,5.0,7.0,PERSONAL,2,52,17,116,38,36
22,MUJER,INGENIERIA PETROLERA,18,4,4,4,5,5,1,5,4,3,5,5,EXTRANJERO,LIDERAZGO,TOMA DE DECISIONES,HABILIDAD PARA MATEMATICAS,VISUALIZAR ESPACIO Y TRABAJAR EN UN AMBIENTE DIFERENTE,NOINFO,9.0,8.0,9.0,10.0,7.0,PERSONAL,2,2,31,5,120,0
26,MUJER,INGENIERIA EN COMPUTACION,15,0,4,4,5,5,3,3,2,2,4,4,CAMPO,LIDERAZGO,ANALISIS,TRABAJO EN EQUIPO,RAZONAMIENTO,LOGICA,8.0,8.0,7.0,9.0,8.0,PERSONAL,1,2,12,7,9,15
20,MUJER,CONTADURIA,17,13,4,5,5,5,5,5,1,1,1,2,CAMPO,HABILIDAD MATEMATICA,DISCIPLINA,RAZONAMIENTO,TOMA DE DECISIONES,HABILIDADES DE COMUNICACION,10.0,8.0,9.0,8.0,7.0,PERSONAL,1,13,13,18,62,3
26,HOMBRE,INGENIERIA MECATRONICA,18,5,1,2,1,1,1,1,1,1,4,4,EXTRANJERO,MATEMATICAS,LOGICA,IDIOMAS,TRABAJO EN EQUIPO,NOINFO,7.0,0.0,0.0,0.0,0.0,FAMILIARES,2,3,0,37,6,0
24,MUJER,CONTADURIA,18,13,2,4,5,1,5,5,5,4,1,4,CAMPO,TRABAJO EN EQUIPO,LIDERAZGO,TOMA DE DECISIONES,RAZONAMIENTO LOGICO Y SER SOCIABLE,NOINFO,9.0,7.0,7.0,7.0,8.0,PERSONAL,1,5,6,51,96,0
22,MUJER,INGENIERIA INDUSTRIAL,17,1,5,5,4,5,5,1,1,1,1,1,OFICINAS,PROACTIVIDAD,NOINFO,NOINFO,NOINFO,NOINFO,9.0,7.0,9.0,6.0,9.0,PERSONAL,0,69,5,2,1,0
24,HOMBRE,INGENIERIA EN COMPUTACION,16,0,5,5,5,5,1,1,4,1,4,4,CAMPO,INGENIO,ABSTRACTO,AUTODIDACTA,PACIENCIA,INGLES,10.0,10.0,9.0,8.0,9.0,PERSONAL,1,6,36,41,14,14
26,MUJER,INGENIERIA EN COMPUTACION,19,0,5,5,5,5,5,1,5,1,1,4,CAMPO,ANALISIS,RESPONSABILIDAD,SABER BUSCAR INFORMACION,TOLARANCIA,ATENCION AL DETALLE,9.0,10.0,8.0,9.0,10.0,PERSONAL,1,1,4,58,59,61
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,5,5,5,5,5,5,5,5,1,CAMPO,ESTUDIAR CONSTANTEMENTE,RESPONSABILIDAD,PREVENCION,COMPRENSION,NOINFO,2.0,3.0,3.0,4.0,4.0,PERSONAL,1,83,4,59,32,0
27,MUJER,INGENIERIA ELECTRICA ELECTRONICA,22,2,5,5,5,5,5,1,1,1,5,5,CAMPO,AGILIDAD MENTAL,IMAGINACION,TRABAJO BAJO PRESION,NOINFO,NOINFO,9.0,10.0,8.0,0.0,0.0,PERSONAL,1,48,14,96,1,0
22,HOMBRE,INGENIERIA CIVIL ,18,3,4,4,4,5,2,1,1,1,5,4,EXTRANJERO,CAPACIDAD DE ANALISIS,CREATIVIDAD,TRABAJO EN EQUIPO,INGENIO,LIDERAZGO,3.0,3.0,5.0,4.0,4.0,PERSONAL,2,40,1,7,42,4
26,MUJER,INGENIERIA EN COMPUTACION,18,0,5,4,5,1,1,5,5,1,5,5,CAMPO,PACIENCIA,DESTREZA,TOLERANCIA,RESPONSABILIDAD,NOINFO,2.0,3.0,2.0,2.0,3.0,PERSONAL,1,12,37,54,21,0
25,HOMBRE,CIENCIA POLITICA,19,25,5,5,5,5,2,1,1,1,1,2,OFICINAS,SINTESIS,ANALISIS,PENSAMIENTO PROSPECTIVO,CAPACIDAD EXPLICATIVA Y EXCELENTE REDADCCION,NOINFO,9.0,9.0,9.0,9.0,9.0,PERSONAL,0,32,12,106,106,0
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,4,5,5,5,3,3,4,4,4,CAMPO,LOGICA,CONSTANCIA,MEMORIA,PACIENCIA E INTUICION,NOINFO,9.0,8.0,7.0,6.0,8.0,PERSONAL,1,9,18,32,126,0
23,HOMBRE,INGENIERIA CIVIL,18,3,5,5,5,5,1,2,2,1,5,4,EXTRANJERO,DISENAR ESTRUCTURAS,NOINFO,NOINFO,NOINFO,NOINFO,8.0,7.0,8.0,8.0,9.0,PERSONAL,2,62,5,2,1,0
25,MUJER,DISENO Y COMUNICACION VISUAL,17,10,4,5,3,5,5,5,5,1,5,1,CAMPO,CREATIVIDAD,PACIENCIA,VISION,COGNITIVA,MOTRIZ,4.0,3.0,4.0,4.0,4.0,PERSONAL,1,4,8,22,99,90
26,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,18,2,2,2,5,5,5,5,5,5,5,5,CAMPO,RESPONSABILIDAD,LIDERAZGO,PACIENCIA,INTELIGENCIA,RAPIDEZ,2.0,3.0,3.0,3.0,2.0,PERSONAL,1,18,6,16,10,65
28,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,4,5,1,1,5,5,5,1,EXTRANJERO,TRABAJO EN EQUIPO,TRABAJO BAJO PRESION,ADAPTACION,COMUNICACION,DIRECCION DE EQUIPO,10.0,9.0,8.0,8.0,9.0,PERSONAL,2,5,7,67,13,98
22,MUJER,INGENIERIA MECATRONICA,18,5,2,4,4,2,5,1,1,1,4,3,OTROS,CREATIVIDAD, CONOCIMIENTOS DE DIVERSAS AREAS DE LA INGENIERIA,TRABAJO EN EQUIPO, TRABAJO INDIVIDUAL,LIDERAZGO,8.0,7.0,8.0,8.0,7.0,PERSONAL,3,4,3,7,111,4
22,MUJER,INGENIERIA INDUSTRIAL,18,1,5,5,5,5,5,5,5,4,4,5,CAMPO,OPTIMIZACION,PROCESOS,MATEMATICAS,INNOVACION,TECNOLOGIA,9.0,9.0,8.0,9.0,9.0,PERSONAL,1,59,38,17,23,78
22,HOMBRE,INGENIERIA MECANICA,18,7,5,5,5,1,5,5,5,1,1,1,EXTRANJERO,MATEMATICA,LOGICA,RESOLVER PROBLEMAS,ANALISIS ESPACIAL,NOINFO,9.0,9.0,9.0,8.0,9.0,PERSONAL,2,7,0,25,46,0
28,HOMBRE,INGENIERIA PETROLERA,19,4,4,2,2,1,1,5,5,1,5,4,EXTRANJERO,TRABAJO EN EQUIPO,TRABAJO BAJO PRESION,HABLAR EN PUBLICO,CAPACIDAD DE ANALISIS Y AUTODIDACTA,NOINFO,9.0,8.0,8.0,8.0,9.0,PERSONAL,2,5,7,104,11,0
20,MUJER,INGENIERIA EN COMPUTACION,18,0,4,4,5,5,1,1,2,1,4,4,CAMPO,LOGICA,IMAGINACION,CONSTANCIA,COMPRENSION DE LECTURA,PACIENCIA,7.0,10.0,9.0,9.0,8.0,PERSONAL,1,9,14,9,123,18
22,MUJER,INGENIERIA MECATRONICA,17,5,4,3,5,5,5,5,5,5,5,5,CAMPO,TRABAJO EN EQUIPO,ORGANIZACION,COMUNICACION,PLANEACION,PENSAMIENTO LOGICO,9.0,10.0,10.0,10.0,10.0,AMIGOS,1,5,22,40,35,30
24,HOMBRE,LIC INFORMATICA,20,37,4,5,5,5,5,1,1,5,5,5,CAMPO,MATEMATICA,NOINFO,NOINFO,NOINFO,NOINFO,6.0,6.0,8.0,7.0,9.0,PERSONAL,1,7,5,2,1,0
23,MUJER,INGENIERIA EN COMPUTACION,17,0,2,2,5,5,5,5,5,1,2,2,CAMPO,AUTODIDACTA,ACTITUD,RESPONSABLE,TRABAJAR EN EQUIPO,NOINFO,8.0,8.0,8.0,8.0,7.0,FAMILIARES,1,23,44,66,100,0
20,HOMBRE,INGENIERIA EN COMPUTACION,15,0,5,5,5,1,5,1,1,5,4,4,OFICINAS,CRITICO,LOGICA,CONSTANCIA,ESTUDIO,NOINFO,10.0,10.0,6.0,10.0,0.0,PERSONAL,0,38,0,9,27,0
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,5,5,5,5,3,3,4,4,5,CAMPO,MATEMATICAS,ACTITUD,PROGRAMACION,PLANEACION,IDIOMAS,8.0,9.0,9.0,10.0,10.0,PERSONAL,1,3,44,11,35,22
22,MUJER,GASTRONOMIA,17,29,5,5,5,1,5,5,5,4,1,1,OFICINAS,LIDERAZGO,RESPONSABILIDAD,CREATIVIDAD,DESTREZA,NOINFO,2.0,1.0,1.0,1.0,1.0,PERSONAL,0,2,4,4,16,0
24,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,5,5,4,5,5,5,4,5,4,CAMPO,LIDERAZGO,DEDICACIO,RESOLUCION DE PROBLEMA,ORDENADO,PACIENCIA,3.0,4.0,3.0,3.0,2.0,PERSONAL,1,2,91,118,108,18
21,HOMBRE,INGENIERIA EN COMPUTACION,16,0,4,5,4,4,5,5,4,4,5,3,CAMPO,TOLERANCIA,ENTENDIMIENTO,CREATIVIDAD,DETECCION,SOLUCIONAR,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,35,50,4,81,86
36,HOMBRE,BIOLOGIA,17,21,5,5,5,1,4,1,1,1,1,1,OFICINAS,RESOLUCION DE PROBLEMAS, ADAPTABILIDAD,ANALITICO,TRABAJO EN EQUIPO,IDIOMAS,8.0,10.0,8.0,9.0,6.0,PERSONAL,0,24,90,34,6,22
22,HOMBRE,INGENIERIA EN COMPUTACION,15,0,5,5,5,5,5,5,5,5,5,5,OTROS,DOMINIO DEL IDIOMA INGLES,CERTIFICACIONES,MATEMATICAS,PROGRAMACION,HABILIDAD MATEMATICA,10.0,10.0,10.0,10.0,9.0,PERSONAL,3,19,92,17,2,17
22,MUJER,INGENIERIA EN COMPUTACION,18,0,4,5,2,5,2,1,1,1,5,5,CAMPO,RAZONAMIENTO MATEMATICO,ABSTRACCION,TRABAJAR BAJO PRESION,RESOLUCION DE PROBLEMAS,CREATIVIDAD E IMAGINACION,2.0,2.0,2.0,2.0,3.0,PERSONAL,1,0,39,29,4,41
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,5,1,4,4,5,4,4,CAMPO,COMPRENSION,RAZONAMIENTO,HABILIDADES COMUNICATIVAS,CREATIVIDAD,LIDERAZGO,8.0,9.0,10.0,8.0,10.0,PERSONAL,1,39,2,28,3,4
23,HOMBRE,INGENIERIA EN COMPUTACION,19,0,5,5,5,1,5,5,5,5,5,4,CAMPO,HABILIDAD MATEMATICA,RAZONAMIENTO,IMAGINACION,ANALISIS ESPACIAL,HABILIDAD MATEMATICA,9.0,9.0,9.0,9.0,9.0,PERSONAL,1,13,2,27,46,17
18,MUJER,ACTUARIA,15,16,5,5,5,5,4,5,5,2,5,2,CAMPO,HABILIDAD MATEMATICA,LOGICA,RELACIONES INTERPERSONALES,BUEN PROCESAMIENTO DE DATOS,HABILIDAD PARA RESOLVER PROBLEMAS,10.0,10.0,8.0,9.0,9.0,PERSONAL,1,13,0,90,47,23
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,4,4,1,1,1,1,1,2,2,CAMPO,PENSAMIENTO LOGICO,ANALITICO,PENSAMIENTO MATEMATICO,DEDICACION,NOINFO,9.0,8.0,8.0,7.0,6.0,PERSONAL,1,36,15,45,63,0
25,MUJER,TRABAJO SOCIAL,18,22,4,4,4,5,1,1,1,1,1,1,CAMPO,TRABAJO EN EQUIPO,RESOLVER PROBLEMAS,HABILIDADES COMUNICATIVAS,CREATIVIDAD,FLEXIBILIDAD,8.0,9.0,9.0,8.0,9.0,PERSONAL,1,5,34,28,3,89
21,MUJER,INGENIERIA EN COMPUTACION,18,0,4,2,5,5,5,1,1,1,5,4,CAMPO,AUTODIDACTA,RESOLUCION DE PROBLEMAS,ANALISIS DE SISTEMAS,PROGRAMACION,TRABAJO EN EQUIPO,7.0,8.0,7.0,8.0,7.0,PERSONAL,1,23,16,61,2,1
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,5,4,4,5,4,4,4,5,CAMPO,RESPONSABILIDAD,CONCENTRACION,TOLERANCIA,CREATIVIDAD,HABILIDAD PARA RESOLVER PROBLEMAS,8.0,9.0,10.0,8.0,10.0,PERSONAL,1,18,41,54,3,23
32,HOMBRE,INFORMATICA,30,17,4,4,4,1,4,3,4,4,1,1,CAMPO,RAZONAMIENTO,CREATIVIDAD,INGLES,DOCUMENTAR,ACTIVO,8.0,9.0,4.0,7.0,9.0,PERSONAL,1,28,1,42,78,92
22,HOMBRE,INGENIERIA EN COMPUTACION,16,0,5,5,5,5,5,5,5,5,5,5,CAMPO,PROGRAMACION,PLANIFICACION,ANALISIS DE SISTEMAS,HABILIDAD EN EL AMBITO MATEMATICO,CONOCIMIENTOS DE NORMAS,9.0,7.0,8.0,8.0,9.0,PERSONAL,1,16,20,61,107,42
23,HOMBRE,ECONOMIA,20,30,4,4,5,2,4,1,1,1,4,4,OFICINAS,MATEMATICAS,TEORIA,ANALISIS E INVESTIGACION,NOINFO,NOINFO,10.0,10.0,9.0,9.0,9.0,PERSONAL,0,3,65,43,1,0
21,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,5,3,5,4,4,5,3,CAMPO,AUTODIDACTA,LOGICA,APASIONADO,ASTUCIA,CREATIVIDAD,10.0,9.0,9.0,9.0,10.0,PERSONAL,1,23,0,92,92,7
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,5,5,5,4,5,5,5,5,5,CAMPO,CREATIVIDAD,ANALITICO,PERSEVERANTE,NOINFO,NOINFO,9.0,8.0,8.0,5.0,5.0,PERSONAL,1,4,15,63,1,0
21,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,5,1,4,1,4,1,5,4,OTROS,MATEMATICAS,SOCIALES,LOGICAS,DESTREZA,PACIENCIA,7.0,8.0,10.0,9.0,9.0,PERSONAL,3,3,95,87,16,18
22,MUJER,INGENIERIA EN COMPUTACION,14,0,4,4,5,1,4,4,5,5,4,3,CAMPO,CREATIVIDAD,DILIGENCIA,AUTODIDACTA,PROGRAMACION,MODELADO,3.0,3.0,3.0,2.0,3.0,PERSONAL,1,4,60,41,2,81
23,MUJER,INGENIERIA EN COMPUTACION,19,0,5,5,4,4,1,5,5,1,4,4,CAMPO,MATEMATICA,LOGICA,RAZONAMIENTO,SOLUCION DE PROBLEMAS,COMPRENSION,9.0,10.0,8.0,9.0,9.0,PERSONAL,1,7,0,18,101,36
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,2,2,4,5,5,5,5,5,2,1,CAMPO,DISCIPLINA,CREATIVIDAD,EMPATIA,LIDERAZGO,AUTODIDACTA,7.0,9.0,9.0,8.0,9.0,PERSONAL,1,11,1,14,8,12
21,MUJER,INGENIERIA EN COMPUTACION,17,0,5,5,5,1,1,1,1,1,5,4,CAMPO,CONSTANCIA,COMPRENDER,ANALIZAR,PACIENCIA,SER ESTRUCTURADO,9.0,10.0,10.0,9.0,10.0,PERSONAL,1,15,76,108,14,82
