EDAD,GENERO,CARRERA,EDAD_ELECCION_CARRERA,ID_CARRERA,CARRERA_LO_QREALM_QUERIAS,APASIONA_TUCARRERA,OPORT_LABORALES,FERIAS_EXPO,REC_FINANCIEROS,PASE_AUTOMATICO,PROM_CALIF_MIN,DIST_ALA_UNIV,PRESTIG_TITULO,SALARIO_PROM,TIPOS_ESPACIOS,HABILIDAD1,HABILIDAD2,HABILIDAD3,HABILIDAD4,HABILIDAD5,CALIF_HABIL1,CALIF_HABIL2,CALIF_HABIL3,CALIF_HABIL4,CALIF_HABIL5,ELECC_CARRERA,ESPACIOS_ID,HABILIDAD1_ID,HABILIDAD2_ID,HABILIDAD3_ID,HABILIDAD4_ID,HABILIDAD5_ID
22,HOMBRE,INGENIERIA EN COMPUTACION,16,0,2,5,5,1,1,1,1,1,1,1,OTROS,DEDICACION,CONCENTRACION,PASION,ANALISIS,SENTIDO COMUN,8.0,5.0,9.0,10.0,9.0,FAMILIARES,3,10,41,33,28,70
23,HOMBRE,INGENIERIA MECANICA,19,7,4,4,5,3,4,4,5,4,4,4,OFICINAS,ANALITICO,DISCIPLINADO,TRABAJO EN EQUIPO,NOINFO,NOINFO,10.0,10.0,10.0,0.0,0.0,PERSONAL,0,17,79,7,1,0
53,HOMBRE,CONTADURIA,18,13,4,1,5,1,5,1,1,5,1,4,CAMPO,PACIENCIA,HONESTIDAD,DISCIPLINA,CONSTANCIA,DEDICACION,8.0,10.0,9.0,10.0,10.0,PERSONAL,1,12,89,10,15,2
22,HOMBRE,INGENIERIA MECANICA,17,7,2,4,5,4,2,1,1,1,4,4,CAMPO,PACIENCIA,RESILIENCIA,INTELIGENCIA,CREATIVIDAD,DEDICACION,9.0,9.0,8.0,9.0,6.0,PERSONAL,1,12,59,24,3,2
21,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,17,2,1,1,5,5,5,1,1,1,1,5,EXTRANJERO,LIDERAZGO,LOGICA,MATEMATICA,RAZONAMIENTO,ENTREGA,2.0,3.0,3.0,3.0,3.0,PERSONAL,2,2,0,26,9,58
21,MUJER,INGENIERIA EN COMPUTACION,16,0,4,5,5,1,3,5,5,1,1,2,CAMPO,PACIENCIA,CONTROL,RESPETO,EMPATIA,DEDICACION,10.0,7.0,10.0,3.0,10.0,PERSONAL,1,12,29,38,22,2
20,HOMBRE,INGENIERIA CIVIL,16,3,5,5,5,4,1,3,1,1,3,4,OTROS,LIDERAZGO,DECISION,COMPROMISO,NOINFO,NOINFO,7.0,7.0,6.0,0.0,0.0,PERSONAL,3,2,82,0,1,0
40,HOMBRE,SOCIOLOGIA,37,31,5,5,5,1,1,1,1,1,1,1,EXTRANJERO,ANALISIS,CRITICA,OBSERVACION,TEORIAS,EXPERIMENTACION,9.0,9.0,10.0,8.0,8.0,PERSONAL,2,1,98,74,66,69
24,MUJER,INGENIERIA EN COMPUTACION,19,0,2,2,2,1,1,1,1,1,2,2,OTROS,ANALISIS,TRABAJO EN EQUIPO,TRABAJO BAJO PRESION,HABILIDAD DE PROGRAMACION,RESOLVER CASOS EN UN TIEMPO ESTABLECIDO,8.0,10.0,10.0,7.0,8.0,PERSONAL,3,1,11,96,117,93
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,4,5,5,5,1,2,1,CAMPO,ANALISIS,RAZONAMIENTO,AUTOAPRENDIZAJE,PACIENCIA,ABSTRACCION,8.0,8.0,10.0,9.0,8.0,PERSONAL,1,1,2,109,14,21
22,MUJER,INGENIERIA PETROLERA,18,4,2,4,1,5,5,5,5,5,5,5,EXTRANJERO,ANALISIS,ACTITUD,CREATIVIDAD,TRABAJO EN EQUIPO,TOMA DE DESICIONES,10.0,10.0,8.0,10.0,10.0,PERSONAL,2,1,44,4,6,16
22,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,18,9,5,4,5,1,1,5,5,1,1,4,CAMPO,ANALISIS,INTERPRETACION,ORGANIZACION,CONSTANCIA,NOINFO,8.0,9.0,9.0,10.0,0.0,PERSONAL,1,1,61,23,15,0
23,MUJER,ACTUARIA,15,16,5,5,5,5,5,1,1,1,1,1,CAMPO,ANALISIS,RESOLUCION DE PROBLEMAS,TRABAJO EN EQUIPO,PERSISTENCIA,NOINFO,9.0,8.0,10.0,10.0,0.0,PERSONAL,1,1,16,7,91,0
21,HOMBRE,INGENIERIA EN COMPUTACION,11,0,5,5,5,1,1,1,1,1,1,4,CAMPO,ANALISIS,TOMA DE DECISIONES,LOGICA,NOINFO,NOINFO,7.0,8.0,6.0,0.0,0.0,PERSONAL,1,1,31,12,1,0
20,MUJER,INGENIERIA EN TELECOMUNICACIONES,15,9,4,5,5,5,2,5,5,5,5,3,CAMPO,INGENIO,HABILIDAD NUMERICA,CREATIVIDAD,MEMORIA,RESPONSABILIDAD,8.0,8.0,9.0,8.0,10.0,PERSONAL,1,6,73,4,48,11
20,MUJER,INGENIERIA EN COMPUTACION,13,0,5,5,4,5,5,5,5,3,1,3,OTROS,CALCULO,FISICA,PROGRAMACION,ALGEBRA Y ESTRUCTURAS DE DATOS,NOINFO,9.0,10.0,9.0,9.0,9.0,PERSONAL,3,86,21,11,115,0
26,HOMBRE,INGENIERIA EN COMPUTACION,22,0,2,4,4,1,1,1,1,1,4,4,CAMPO,LOGICA,CREATIVIDAD,DISENO,PACIENCIA,RAZONAMIENTO,4.0,4.0,4.0,5.0,5.0,PERSONAL,1,9,1,20,14,6
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,4,4,5,5,5,1,1,OTROS,LOGICA,ACTITUD,RAZONAMIENTO,HABILIDAD MATEMATICA,INTELIGENCIA,9.0,9.0,8.0,10.0,9.0,PERSONAL,3,9,44,18,12,77
21,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,5,5,5,1,1,1,1,1,1,CAMPO,LOGICA,MATEMATICA,ALGORITMICA,ABSTRACCION,RAZONAMIENTO,2.0,2.0,2.0,2.0,2.0,PERSONAL,1,9,40,75,5,6
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,2,5,1,1,5,5,1,1,5,CAMPO,LOGICA,MATEMATICA,COMPANERISMO,ABSTRACCION,INTERPRETACION,3.0,3.0,3.0,3.0,3.0,PERSONAL,1,9,40,44,5,40
19,MUJER,INGENIERIA MECANICA,18,7,5,5,1,5,1,5,5,1,1,1,EXTRANJERO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,PERSONAL,2,8,5,2,1,0
31,HOMBRE,ANTROPOLOGIA SOCIAL,22,11,5,4,5,1,1,1,1,1,1,1,EXTRANJERO,CAPACIDAD DE ANALISIS,TRABAJO EN EQUIPO,CREACION DE PROYECTOS,RESOLUCION DE PROBLEMAS,NOINFO,9.0,7.0,8.0,9.0,8.0,PERSONAL,2,40,11,115,4,0
25,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,18,2,4,4,2,5,5,2,4,5,4,4,CAMPO,COMUNICACION,PERSEVERANCIA,ORGANIZACION,TRABAJO BAJO PRESION,NOINFO,6.0,9.0,8.0,7.0,8.0,PERSONAL,1,29,81,23,19,0
23,MUJER,CIENCIAS DE LA COMUNICACION,18,23,2,2,2,5,5,5,5,5,1,1,OFICINAS,BUENA ORTOGRAFIA,ACTITUD,CAPACIDAD DE SINTESIS,RAPIDEZ MENTAL,HABILIDAD PARA RESOLVER PROBLEMAS,9.0,9.0,10.0,9.0,9.0,PERSONAL,0,26,44,55,57,23
24,MUJER,TRABAJO SOCIAL,17,22,4,5,1,1,1,1,1,1,1,1,EXTRANJERO,OBSERVACION,EMPATIA,COMPROMISO,ASERTIVIDAD,INTERES,10.0,10.0,10.0,9.0,10.0,PERSONAL,2,25,42,0,58,76
22,HOMBRE,ADMINISTRACION,17,12,1,1,5,1,5,5,5,5,5,5,CAMPO,PLANEACION,LIDERAZGO,CREATIVIDAD,COMUNICACION Y ORGANIZACION,NOINFO,9.0,9.0,9.0,9.0,9.0,PERSONAL,1,85,6,4,64,0
23,MUJER,DISENO Y COMUNICACION VISUAL,18,10,5,5,4,5,1,1,1,1,1,4,OFICINAS,DIBUJO,CREATIVIDAD,PACIENCIA,PRACTICA,DISCIPLINA,5.0,8.0,9.0,8.0,7.0,PERSONAL,0,45,1,16,30,9
24,MUJER,DISENO Y COMUNICACION VISUAL,13,10,5,5,5,1,1,1,1,1,1,2,OFICINAS,DIBUJO,CREATIVIDAD,CONCEPTUALIZACION,PRACTICA,NOINFO,9.0,8.0,9.0,9.0,7.0,PERSONAL,0,45,1,69,30,0
22,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,18,2,4,4,5,1,1,5,5,5,1,1,EXTRANJERO,INGENIO,INTELIGENCIA,RAZONAMIENTO,ANALISIS,PLANEACION,7.0,7.0,6.0,7.0,7.0,PERSONAL,2,6,93,18,28,28
18,MUJER,FISIOTERAPIA,17,24,4,5,5,1,5,1,5,5,1,1,OTROS,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,10.0,10.0,9.0,0.0,9.0,PERSONAL,3,8,5,2,1,0
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,4,5,1,1,1,1,4,3,CAMPO,CAPACIDAD DE ANALISIS,PENSAMIENTO LOGICO,RESOLUCION DE PROBLEMAS,CREATIVIDAD,TRABAJO BAJO PRESION,8.0,9.0,9.0,8.0,10.0,PERSONAL,1,40,46,1,3,37
22,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,17,9,4,4,5,5,1,1,5,5,4,4,EXTRANJERO,CAPACIDAD DE ANALISIS,ABSTRACTO,CREATIVIDAD,PLANEACION,CAPACIDAD DE RESOLVER PROBLEMAS,9.0,9.0,9.0,8.0,9.0,PERSONAL,2,40,36,4,35,91
22,MUJER,QFB,17,26,4,5,5,5,3,1,1,1,1,1,OFICINAS,ANALITICO,DEDICACION,PENSAMIENTO CRITICO,HABILIDAD MATEMATICA,CREATIVIDAD,10.0,7.0,9.0,8.0,8.0,PERSONAL,0,17,23,8,12,7
22,HOMBRE,ING.MATEMATICA,17,20,5,5,5,2,5,1,1,1,4,5,CAMPO,MANEJO DE INFORMACION,ANALISIS,CRITERIO,SABER TOMAR DECISIONES,PENSAMIENTO LOGICO,8.0,8.0,9.0,9.0,8.0,PERSONAL,1,55,12,19,109,30
35,MUJER,MEDICINA,18,8,5,5,1,1,1,1,1,1,1,1,OFICINAS,CAPACIDAD DE ANALISIS,TOLERANCIA A LA FRUSTRACION,EMPATIA,NOINFO,NOINFO,10.0,8.0,10.0,0.0,0.0,PERSONAL,0,40,74,14,1,0
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,4,5,2,4,1,5,5,CAMPO,RESPONSABILIDAD,TOMA DE DECISIONES,PENSAMIENTO ABSTRACTO,VISION DEL ENTORNO,NOINFO,9.0,9.0,8.0,9.0,1.0,PERSONAL,1,18,31,114,98,0
38,HOMBRE,INGENIERIA EN COMPUTACION,20,0,3,4,4,2,3,4,4,3,3,2,CAMPO,MANEJO DE INFORMACION,PROGRAMACION,TRABAJO BAJO PRESION,TRABAJO EN EQUIPO Y CONSTANTE ACTUALIZACION DE CONOCIMIENTOS,NOINFO,3.0,3.0,3.0,4.0,3.0,PERSONAL,1,55,10,96,122,0
22,HOMBRE,DERECHO,19,18,5,5,4,4,5,4,4,3,2,4,CAMPO,CONOCIMIENTO,RESPONSABILIDAD,PERSISTENCIA,CAPACIDAD DE ANALISIS Y AUTODIDACTA,TENACIDAD,8.0,8.0,8.0,10.0,9.0,PERSONAL,1,82,4,95,11,46
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,5,5,5,5,5,5,5,CAMPO,RAZONAMIENTO,PENSAR,CREAR,ANALIZAR,IMPLEMENTAR,9.0,10.0,9.0,9.0,10.0,PERSONAL,1,28,32,73,43,59
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,5,5,5,2,1,2,4,5,CAMPO,ABSTRACCION,NOINFO,NOINFO,NOINFO,NOINFO,8.0,8.0,10.0,10.0,10.0,PERSONAL,1,20,5,2,1,0
23,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,17,9,4,4,4,1,1,4,1,1,1,4,EXTRANJERO,PROGRAMACION,TRABAJO BAJO PRESION,COMUNICACION,TRABAJO EN EQUIPO,RESOLUCION DE PROBLEMAS,6.0,9.0,8.0,9.0,9.0,PERSONAL,2,16,7,40,6,19
23,HOMBRE,INGENIERIA EN COMPUTACION,12,0,5,5,5,3,2,5,5,1,5,2,CAMPO,RAZONAMIENTO,LOGICA,CREATIVIDAD,APRENDIZAJE,APTITUD NUMERICA,7.0,8.0,4.0,9.0,8.0,PERSONAL,1,28,0,4,89,84
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,5,5,5,5,1,5,1,1,1,CAMPO,MATEMATICAS,RAZONAMIENTO,LIDERAZGO,TRABAJO EN EQUIPO,NOINFO,8.0,8.0,9.0,9.0,1.0,PERSONAL,1,3,2,15,6,0
22,MUJER,INGENIERIA QUIMICA,18,32,2,2,2,5,4,5,4,3,5,4,OTROS,MATEMATICAS,IMAGINACION,ABSTRACCION,NOINFO,NOINFO,5.0,7.0,7.0,0.0,0.0,PERSONAL,3,3,14,49,1,0
22,HOMBRE,MATEMATICAS APLICADAS,20,27,5,5,5,4,5,1,1,1,5,5,CAMPO,MATEMATICA,NOINFO,NOINFO,NOINFO,NOINFO,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,7,5,2,1,0
22,MUJER,INGENIERIA EN COMPUTACION,17,0,5,5,4,5,3,5,5,1,4,3,CAMPO,DEDICACION,CREATIVIDAD,ANALISIS,PECIENCIA,DETERMINACION,9.0,9.0,9.0,8.0,9.0,PERSONAL,1,10,1,3,51,26
23,MUJER,DERECHO,17,18,4,2,5,5,5,5,5,5,5,2,CAMPO,BUENA ORTOGRAFIA,METODOLOGIA,EXPRESION,SOCIABLE Y RESPETO,NOINFO,10.0,10.0,10.0,10.0,10.0,FAMILIARES,1,26,70,35,110,0
20,HOMBRE,INGENIERIA MECATRONICA,12,5,5,5,4,1,2,1,5,2,1,2,OFICINAS,DEDICACION,FACILIDAD PARA LAS MATEMATICAS,PENSAMIENTO FLEXIBLE,PROGRAMACION,RESOLUCION DE PROBLEMAS,7.0,8.0,9.0,9.0,8.0,PERSONAL,0,10,72,117,2,19
22,MUJER,INGENIERIA INDUSTRIAL,18,1,4,4,5,1,1,1,4,1,5,5,CAMPO,LIDERAZGO,ORGANIZACION,CREATIVIDAD,TRATO CON PERSONAS,IDIOMAS,7.0,8.0,9.0,10.0,10.0,PERSONAL,1,2,22,4,105,22
23,HOMBRE,INGENIERIA MECATRONICA,18,5,2,3,5,5,5,3,5,5,5,5,CAMPO,ANALITICA,NOINFO,NOINFO,NOINFO,NOINFO,10.0,0.0,0.0,0.0,0.0,PERSONAL,1,43,5,2,1,0
23,HOMBRE,INGENIERIA EN COMPUTACION,17,0,2,5,5,1,2,5,1,1,2,5,CAMPO,PACIENCIA,DEDICACION,LOGICA,CAPACIDAD DE ANALISIS Y AUTODIDACTA,NOINFO,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,12,23,12,11,0
33,HOMBRE,MEDICINA,17,8,4,5,1,1,1,1,1,1,1,1,EXTRANJERO,LIDERAZGO,COMUNICACION,EMPATIA,DOCENCIA,DESTREZAS MANUALES PARA PROCEDIMIENTOS ESPECIFICOS,9.0,8.0,9.0,9.0,10.0,PERSONAL,2,2,86,14,40,99
24,HOMBRE,INGENIERIA EN COMPUTACION,15,0,4,4,5,1,1,5,5,1,5,1,EXTRANJERO,PROACTIVO,ANALITICO,TOLERANTE,AUTODIDACTA,ABSTRACCION,10.0,10.0,8.0,10.0,10.0,PERSONAL,2,27,15,100,45,21
23,HOMBRE,INGENIERIA INDUSTRIAL,18,1,5,5,5,2,4,1,1,2,3,3,OFICINAS,ANALISIS,CREATIVIDAD,LIDERAZGO,COMPROMISO,NOINFO,9.0,10.0,8.0,10.0,0.0,PERSONAL,0,1,1,15,73,0
21,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,18,2,5,5,5,1,1,1,1,5,4,4,EXTRANJERO,ANALISIS,ACTITUD,CREATIVIDAD,ABSTRACCION,INTUICION,7.0,5.0,8.0,9.0,9.0,PERSONAL,2,1,44,4,5,52
22,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,17,2,5,5,4,3,4,1,1,1,1,2,EXTRANJERO,DESTREZA,INGENIO,DISCIPLINA,CONSTANCIA,RESPONSABILIDAD,8.0,9.0,9.0,9.0,8.0,PERSONAL,2,34,25,10,15,11
24,HOMBRE,INGENIERIA EN COMPUTACION,16,0,5,5,5,1,1,1,1,3,4,4,CAMPO,ANALISIS,PRECISION,MATEMATICA,LOGICA,CREATIVIDAD,9.0,8.0,10.0,10.0,9.0,PERSONAL,1,1,94,26,7,7
22,MUJER,MEDICINA,18,8,5,5,1,5,3,5,5,3,3,1,EXTRANJERO,MEMORIA,EMPATIA,COMPRENSION,PERSEVERANCIA,DEDICACION,7.0,9.0,8.0,10.0,8.0,PERSONAL,2,54,42,30,18,2
26,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,4,5,1,1,1,5,1,2,4,CAMPO,DOMINIO DEL IDIOMA INGLES,ANALITICO,PENSAMIENTO LOGICO,PROGRAMACION,EXPRESION,7.0,7.0,8.0,7.0,8.0,PERSONAL,1,19,15,36,2,39
28,HOMBRE,INGENIERIA EN COMPUTACION,15,0,5,5,2,4,1,1,1,2,1,2,CAMPO,LOGICA,ATENCION A DETALLES,MANEJO DE CONCEPTOS ABSTRACTOS,RESOLUCION DE PROBLEMAS,NOINFO,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,9,71,110,4,0
18,HOMBRE,INGENIERIA PETROLERA,17,4,5,5,5,5,5,5,4,5,4,5,CAMPO,MATE,TRABAJO EN EQUIPO,RESOLVER PROBLEMAS,NEGOCIOS,HABLAR EN PUBLICO,8.0,9.0,8.0,8.0,9.0,PERSONAL,1,67,11,25,74,48
20,HOMBRE,INGENIERIA CIVIL ,17,3,4,4,5,5,5,5,5,5,5,5,CAMPO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,9.0,6.0,7.0,0.0,0.0,PERSONAL,1,8,5,2,1,0
21,HOMBRE,INGENIERIA MECANICA,17,7,2,4,5,1,4,5,1,2,4,4,EXTRANJERO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,PERSONAL,2,8,5,2,1,0
22,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,18,9,5,5,4,5,2,1,1,1,5,4,CAMPO,RESPONSABILIDAD,LIDERAZGO,NOINFO,NOINFO,NOINFO,4.0,3.0,0.0,0.0,0.0,PERSONAL,1,18,6,2,1,0
26,MUJER,INGENIERIA PETROLERA,18,4,5,4,5,5,5,2,5,5,5,5,EXTRANJERO,DISPOSICION,TIEMPO,NOINFO,NOINFO,NOINFO,8.0,8.0,0.0,0.0,0.0,PERSONAL,2,89,58,2,1,0
25,MUJER,ARQUITECTURA,20,15,5,5,5,1,5,1,5,1,5,1,EXTRANJERO,CREATIVIDAD,ACTITUD,DESTREZA,CALCULO,NOINFO,7.0,9.0,8.0,7.0,7.0,PERSONAL,2,4,44,65,55,0
23,HOMBRE,INGENIERIA EN COMPUTACION,19,0,4,4,4,2,2,1,2,1,4,4,CAMPO,ABSTRACCION,RESPONSABILIDAD,ANALISIS,ADMINISTRACION,NOINFO,8.0,8.0,8.0,8.0,8.0,PERSONAL,1,20,4,3,26,0
22,MUJER,GEOLOGICA,17,39,5,4,5,5,5,5,5,1,4,1,OFICINAS,OBSERVACION,PACIENCIA,DISCIPLINA,CONDICION FISICA,FACILIDAD DE PALABRA,8.0,7.0,7.0,6.0,7.0,PERSONAL,0,25,8,10,24,100
21,MUJER,INGENIERIA INDUSTRIAL,17,1,4,5,2,1,1,1,2,1,5,5,EXTRANJERO,RESOLUCION DE PROBLEMAS,NOINFO,NOINFO,NOINFO,NOINFO,3.0,3.0,3.0,3.0,3.0,PERSONAL,2,24,5,2,1,0
21,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,17,2,4,4,4,4,1,1,4,3,3,1,OFICINAS,CONSTANCIA,HABILIDAD MATEMATICA,VISION,PROGRAMACION,FISICA,5.0,6.0,8.0,7.0,6.0,PERSONAL,0,15,9,22,2,32
25,MUJER,INGENIERIA INDUSTRIAL,18,1,4,4,5,4,4,5,4,4,4,4,CAMPO,ACTITUD,ACTITUD,LIDERAR,ANALIZAR,REDACCION,10.0,10.0,10.0,10.0,10.0,FAMILIARES,1,77,44,53,43,27
24,HOMBRE,INGENIERIA CIVIL,16,3,5,4,5,5,1,5,4,1,5,5,EXTRANJERO,RAZONAR,PENSAR,IMAGINAR,CALCULAR,CREATIVIDAD,10.0,10.0,10.0,10.0,10.0,PERSONAL,2,58,32,80,86,7
22,MUJER,ARQUITECTURA,18,15,4,5,5,1,1,5,5,5,5,5,OFICINAS,DISENO,ACTITUD,FACTIBILIDAD DE IDEAS,TRABAJO EN EQUIPO Y ORGANIZACION DE TIEMPOS,NOINFO,9.0,10.0,9.0,10.0,9.0,PERSONAL,0,30,44,112,119,0
22,MUJER,INGENIERIA ELECTRICA ELECTRONICA,18,2,2,3,4,5,1,5,5,5,5,5,EXTRANJERO,LOGICA,ANALISIS,PENSAMIENTO CRITICO,FACILIDAD DE COMUNICACION,CAPACIDAD DE RESOLVER PROBLEMAS,8.0,8.0,10.0,10.0,9.0,PERSONAL,2,9,12,8,124,91
25,HOMBRE,MEDICINA,17,8,4,4,2,1,1,5,5,1,5,1,OFICINAS,EMPATIA,DESTREZA,MEMORIA,SOPORTE FISICO,COMPRENSION,10.0,8.0,7.0,8.0,9.0,PERSONAL,0,57,37,32,79,36
20,HOMBRE,INGENIERIA CIVIL,17,3,5,4,4,2,5,3,4,1,2,2,CAMPO,PACIENCIA,CREATIVIDAD,DOMINIO CONOCIMINETOS,ORDEN,EFICIENCIA,9.0,8.0,8.0,8.0,9.0,PERSONAL,1,12,1,71,61,24
21,HOMBRE,CONTADURIA,18,13,5,4,1,1,1,1,1,1,1,1,CAMPO,HABILIDAD MATEMATICA,DINAMICO,DISCIPLINADO,TOMA DE DECISIONES,RAZONAMIENTO,8.0,8.0,7.0,9.0,8.0,PERSONAL,1,13,77,57,62,6
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,4,2,5,5,5,5,5,5,CAMPO,COMUNICACION,ANALISIS,CREATIVIDAD,SOLUCION DE PROBLEMAS,TRABAJO EN EQUIPO,5.0,9.0,7.0,9.0,5.0,PERSONAL,1,29,12,4,101,1
