EDAD,GENERO,CARRERA,EDAD_ELECCION_CARRERA,ID_CARRERA,CARRERA_LO_QREALM_QUERIAS,APASIONA_TUCARRERA,OPORT_LABORALES,FERIAS_EXPO,REC_FINANCIEROS,PASE_AUTOMATICO,PROM_CALIF_MIN,DIST_ALA_UNIV,PRESTIG_TITULO,SALARIO_PROM,TIPOS_ESPACIOS,HABILIDAD1,HABILIDAD2,HABILIDAD3,HABILIDAD4,HABILIDAD5,CALIF_HABIL1,CALIF_HABIL2,CALIF_HABIL3,CALIF_HABIL4,CALIF_HABIL5,ELECC_CARRERA,ESPACIOS_ID,HABILIDAD1_ID,HABILIDAD2_ID,HABILIDAD3_ID,HABILIDAD4_ID,HABILIDAD5_ID
27,MUJER,ADMINISTRACION,24,12,5,5,5,1,5,1,1,1,1,1,OFICINAS,ANALISIS,TRABAJO EN EQUIPO,ADMON DEL TIEMPO,NOINFO,NOINFO,10.0,7.0,8.0,0.0,0.0,PERSONAL,0,1,11,103,1,0
28,HOMBRE,INGENIERIA PETROLERA,20,4,5,5,5,5,5,4,5,4,4,4,EXTRANJERO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,NOINFO,2,8,5,2,1,0
21,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,1,1,1,5,5,1,1,1,CAMPO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,PERSONAL,1,8,5,2,1,0
22,HOMBRE,INGENIERIA EN COMPUTACION,16,0,5,5,5,2,5,3,5,5,5,5,CAMPO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,8,5,2,1,0
22,MUJER,MEDICINA VETERINARIA,6,36,5,5,4,3,1,1,3,3,3,3,EXTRANJERO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,4.0,0.0,0.0,PERSONAL,2,8,5,2,1,0
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,2,2,1,1,1,5,5,2,1,CAMPO,MATEMATICAS,RESPONSABILIDAD,CONFIANZA,RAZONAMIENTO,ANALISIS,8.0,7.0,9.0,8.0,6.0,FAMILIARES,1,3,4,46,9,5
23,HOMBRE,INGENIERIA EN COMPUTACION,19,0,4,4,4,2,5,1,2,1,4,4,OTROS,ABSTRACCION,RESPONSABILIDAD,ANALISIS,LIDERAZGO,INVESTIGACION,7.0,9.0,8.0,9.0,8.0,PERSONAL,3,20,4,3,8,13
22,HOMBRE,INGENIERIA PETROLERA,19,4,3,3,2,1,1,1,4,1,2,3,EXTRANJERO,MATEMATICAS,GEOMETRIA,ANALISIS,RAZONAMIENTO,FISICA,8.0,7.0,9.0,9.0,8.0,PERSONAL,2,3,87,3,9,32
22,MUJER,INGENIERIA MECANICA,17,7,5,5,5,4,3,2,3,1,2,4,OTROS,PENSAMIENTO LOGICO,ACTITUD,RAPIDEZ,PRECISION,INNOVACION,7.0,8.0,7.0,8.0,7.0,PERSONAL,3,36,44,13,82,79
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,4,1,1,1,1,1,1,1,1,OTROS,LOGICA,MATEMATICAS,RESOLUCION DE PROBLEMAS,PROGRAMACION,ANALISIS,8.0,8.0,9.0,8.0,9.0,PERSONAL,3,9,26,1,2,5
21,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,2,2,5,5,5,2,4,4,CAMPO,CONSTANCIA,RESPONSABILIDAD,ADAPTACION,PLANIFICACION,INICIATIVA,8.0,7.0,8.0,7.0,6.0,PERSONAL,1,15,4,67,34,71
21,HOMBRE,INGENIERIA PETROLERA,17,4,3,2,4,5,5,5,5,1,4,5,EXTRANJERO,INGENIO,INNOVACION,DEDICACION,SOCIABILIDAD,DISCIPLINA,7.0,6.0,8.0,8.0,9.0,PERSONAL,2,6,27,6,60,9
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,4,1,1,1,1,1,1,1,CAMPO,RESOLVER PROBLEMAS,RAZONAMIENTO,ANALISIS,CREATIVIDAD,ORGANIZACION,10.0,10.0,9.0,9.0,8.0,PERSONAL,1,14,2,3,3,8
22,HOMBRE,INGENIERIA PETROLERA,19,4,4,4,2,5,1,1,5,2,4,5,OTROS,MATEMATICAS,PREDECIR EVENTOS,RESOLUCION DE PROBLEMAS,TRABAJO BAJO PRESION,LIDERAZGO,8.0,7.0,10.0,9.0,10.0,PERSONAL,3,3,80,1,19,4
21,HOMBRE,INGENIERIA EN COMPUTACION,15,0,2,4,2,1,1,1,1,5,5,1,CAMPO,CONSTANCIA,DISCIPLINA,PASION,DESTREZA,VISION,10.0,8.0,8.0,8.0,9.0,PERSONAL,1,15,13,33,16,29
22,MUJER,INGENIERIA CIVIL,18,3,5,5,5,1,5,5,5,5,1,1,EXTRANJERO,MATEMATICAS,CREATIVIDAD,RESOLUCION DE PROBLEMAS,ABSTRACCION,CONSTANCIA,7.0,9.0,8.0,8.0,7.0,PERSONAL,2,3,1,1,5,10
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,4,5,2,3,2,1,3,1,2,OTROS,MATEMATICAS,LOGICA,ANALISIS,RESOLUCION DE PROBLEMAS,CONSTANCIA,9.0,9.0,9.0,9.0,10.0,PERSONAL,3,3,0,3,4,10
23,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,19,2,5,5,4,2,4,1,1,2,4,1,OFICINAS,PACIENCIA,OBSERVADOR,INGENIOSO,INVESTIGADOR,CREATIVIDAD,9.0,9.0,9.0,9.0,10.0,PERSONAL,0,12,47,89,102,7
22,MUJER,INGENIERIA CIVIL,17,3,5,5,4,5,3,2,1,2,1,1,CAMPO,ESPACIAL,VERBAL,MATEMATICAS,SOCIAL,FINANCIERA,8.0,8.0,9.0,8.0,9.0,PERSONAL,1,65,88,17,49,54
21,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,3,2,5,1,1,1,4,2,OTROS,ANALISIS,SINTESIS,CREATIVIDAD,ABSTRACCION,INVESTIGACION,7.0,8.0,6.0,9.0,7.0,PERSONAL,3,1,78,4,5,13
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,5,5,1,2,4,1,4,4,CAMPO,AUTODIDACTA,CREATIVIDAD,PACIENCIA,TRABAJO EN EQUIPO,DISCIPLINA,8.0,7.0,8.0,6.0,6.0,PERSONAL,1,23,1,16,6,9
22,MUJER,INGENIERIA EN TELECOMUNICACIONES,17,9,5,5,2,4,3,3,5,2,4,5,OFICINAS,ELECTRONICA,ACTITUD,DISENO Y MANTENIMIENTO DE ENLACES,MATEMATICAS,REDES DE DATOS,8.0,9.0,9.0,10.0,8.0,PERSONAL,0,78,44,113,103,96
22,HOMBRE,INGENIERIA EN COMPUTACION,15,0,4,4,2,5,1,1,2,1,5,2,OTROS,AUTODIDACTA,ABSTRACCION,RESOLUCION DE PROBLEMAS,CREATIVIDAD,TOMA DE DECISIONES,10.0,9.0,10.0,8.0,9.0,PERSONAL,3,23,39,1,3,95
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,5,5,4,5,5,2,2,3,OFICINAS,PENSAMIENTO LOGICO,MATEMATICAS,ANALISIS,CREATIVIDAD,CONSTANCIA,8.0,8.0,8.0,8.0,7.0,PERSONAL,0,36,26,3,3,10
22,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,18,9,4,4,2,2,1,4,1,2,4,2,EXTRANJERO,MATEMATICAS,CREATIVIDAD,CRITERIO,ABSTRACCION,ASERTIVIDAD,9.0,8.0,8.0,9.0,8.0,PERSONAL,2,3,1,19,5,63
23,HOMBRE,INGENIERIA MECATRONICA,17,5,2,5,2,4,1,5,5,1,4,1,OTROS,DEDICACION,RESOLUCION DE PROBLEMAS,ORGANIZACION,TRABAJO EN EQUIPO,TOMA DE DECISIONES,8.0,8.0,7.0,10.0,9.0,PERSONAL,3,10,16,23,6,95
19,MUJER,INGENIERIA MECANICA,18,7,5,1,1,5,1,1,1,1,1,1,OTROS,RESOLUCION DE PROBLEMAS,RESPONSABILIDAD,PLANIFICACION,RESOLUCION DE PROBLEMAS,ORGANIZACION,9.0,10.0,7.0,9.0,10.0,PERSONAL,3,24,4,39,4,8
26,HOMBRE,INGENIERIA MECANICA,18,7,1,1,1,1,1,5,1,1,1,1,EXTRANJERO,ADAPTACION,ORGANIZACION,DISCIPLINA,CONSTANCIA,PLANIFICACION,8.0,8.0,8.0,6.0,7.0,FAMILIARES,2,21,22,10,15,94
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,1,1,1,1,1,5,1,1,1,1,CAMPO,CONSTANCIA,INICIATIVA,ANALISIS,RESOLUCION DE PROBLEMAS,TRABAJO BAJO PRESION,10.0,9.0,7.0,10.0,8.0,PERSONAL,1,15,100,3,4,37
19,MUJER,INGENIERIA EN COMPUTACION,15,0,5,5,3,5,1,1,1,1,1,3,CAMPO,MATEMATICAS,ORGANIZACION,DEDICACION,TRABAJO EN EQUIPO,DISCIPLINA,8.0,9.0,9.0,7.0,9.0,PERSONAL,1,3,22,6,6,9
24,MUJER,INGENIERIA PETROLERA,18,4,5,3,5,5,1,5,5,1,5,5,EXTRANJERO,IDIOMAS,PROGRAMACION,MATEMATICAS,TRABAJO EN EQUIPO,ANALISIS,3.0,9.0,9.0,6.0,6.0,PERSONAL,2,51,10,17,6,5
18,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,5,5,1,5,5,1,3,5,OTROS,PROGRAMACION,CONSTANCIA,DISCIPLINA,PLANIFICACION,RESOLUCION DE PROBLEMAS,8.0,7.0,9.0,7.0,9.0,PERSONAL,3,16,18,10,34,19
22,HOMBRE,INGENIERIA BIOMEDICA,19,33,5,5,3,1,1,1,1,1,1,1,OFICINAS,IDIOMAS,CREATIVIDAD,EMPATIA,ETICA,AUTODIDACTA,4.0,8.0,9.0,9.0,7.0,PERSONAL,0,51,1,14,113,12
22,MUJER,INGENIERIA EN COMPUTACION,18,0,4,4,5,1,1,1,1,1,3,5,CAMPO,RESOLUCION DE PROBLEMAS,DEDICACION,MATEMATICAS,COMUNICACION Y ORGANIZACION,TOMA DE DESICIONES,9.0,7.0,7.0,9.0,10.0,PERSONAL,1,24,23,17,64,16
22,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,19,9,3,1,5,5,1,1,1,1,4,1,EXTRANJERO,DISCIPLINA,CONSTANCIA,RESOLUCION DE PROBLEMAS,DEDICACION,ANALISIS,7.0,8.0,10.0,8.0,3.0,PERSONAL,2,11,18,1,63,5
18,HOMBRE,INGENIERIA PETROLERA,17,4,5,5,5,5,5,5,4,5,4,5,OFICINAS,MATEMATICAS,TRABAJO EN EQUIPO,RESOLUCION DE PROBLEMAS,NEGOCIAR,HABLAR EN PUBLICO,8.0,9.0,9.0,8.0,9.0,PERSONAL,0,3,11,1,68,48
20,HOMBRE,INGENIERIA CIVIL,18,3,5,5,4,2,5,4,5,5,2,4,OFICINAS,CREATIVIDAD,RESPONSABILIDAD,CONSTANCIA,INGLES,PROGRAMACION,8.0,8.0,7.0,4.0,4.0,PERSONAL,0,4,4,9,25,57
22,HOMBRE,INGENIERIA GEOMATICA,17,35,3,4,2,1,1,1,5,1,1,4,EXTRANJERO,SOFTWARE,ACTITUD,HIDRAULICA,E TOTAL,ESTADISITCA,8.0,6.0,7.0,10.0,8.0,PERSONAL,2,41,44,86,69,80
21,MUJER,INGENIERIA EN COMPUTACION,16,0,4,5,5,1,3,5,5,1,1,2,CAMPO,PACIENCIA,CONTROL,RESPETO,EMPATIA,DEDICACION,10.0,7.0,10.0,3.0,10.0,PERSONAL,1,12,29,38,22,2
22,MUJER,INGENIERIA EN COMPUTACION,17,0,5,5,4,5,3,5,5,1,4,3,CAMPO,ANALISIS,CREATIVIDAD,DEDICACION,PACIENCIA,DETERMINACION,9.0,9.0,9.0,8.0,9.0,PERSONAL,1,1,1,6,14,26
18,MUJER,INGENIERIA EN COMPUTACION,16,0,5,5,4,5,5,5,5,1,4,4,OTROS,ANALISIS,IMAGINACION,RESOLUCION DE PROBLEMAS,INNOVACION,CREATIVIDAD,9.0,8.0,9.0,8.0,9.0,PERSONAL,3,1,14,1,23,7
19,HOMBRE,INGENIERIA INDUSTRIAL,18,1,4,4,2,1,5,1,1,2,2,5,OFICINAS,LIDERAZGO,INNOVACION,ESTRATEGIA,RAZONAMIENTO,ADAPTACION,7.0,10.0,8.0,10.0,10.0,PERSONAL,0,2,27,85,9,73
21,HOMBRE,INGENIERIA MECANICA,18,7,5,5,5,5,5,5,1,1,4,5,OTROS,CREATIVIDAD,INGENIO,RAZONAMIENTO,ADAPTACION,NEGOCIAR,9.0,9.0,8.0,8.0,8.0,FAMILIARES,3,4,25,18,50,53
21,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,17,2,4,4,4,4,1,1,4,3,3,1,OFICINAS,CONSTANCIA,MATEMATICAS,VISION,PROGRAMACION,FISICA,5.0,6.0,8.0,7.0,6.0,PERSONAL,0,15,26,22,2,32
22,MUJER,INGENIERIA EN TELECOMUNICACIONES,17,9,4,4,4,1,1,1,2,4,4,4,EXTRANJERO,RAZONAMIENTO MATEMATICO,LOGICA,TRABAJO EN EQUIPO,CREATIVIDAD,AUTODIDACTA,8.0,8.0,4.0,8.0,8.0,PERSONAL,2,0,0,7,3,12
21,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,3,3,1,3,1,1,3,4,CAMPO,RAZONAMIENTO,INGENIO,ADAPTABILIDAD,INNOVACION,RESILENCIA,8.0,8.0,8.0,8.0,10.0,PERSONAL,1,28,25,82,23,60
21,HOMBRE,INGENIERIA EN COMPUTACION,13,0,5,5,5,1,1,1,1,1,5,5,CAMPO,CONSTANCIA,EXTROVERTIDO,COMPROMISO,SEGURIDAD,EMPATIA,8.0,7.0,9.0,8.0,10.0,PERSONAL,1,15,30,0,84,35
21,MUJER,INGENIERIA EN COMPUTACION,18,0,3,2,4,5,1,1,1,1,4,3,OTROS,CRITICO,RAZOMANIENTO LOGICO,RAZONAMEINTO MATEMATICO,INTELIGENCIA EMOCIONAL,INVESTIGACION,8.0,6.0,5.0,5.0,9.0,PERSONAL,3,38,33,31,125,13
24,HOMBRE,INGENIERIA MECATRONICA,18,5,4,4,3,4,2,5,5,3,1,4,OFICINAS,TRABAJAR BAJO PRESION,CONSTACIA,ORGANIZACION,HABILIDAD MATEMATICA,RESPONSABILIDAD,7.0,6.0,7.0,8.0,9.0,PERSONAL,0,47,45,23,12,11
24,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,3,4,3,3,1,3,3,2,4,OFICINAS,RESOLVER PROBLEMAS,DEDICACION,CRETIVIDAD,RAZONAMIENTO,TRABAJO EN EQUIPO,6.0,6.0,8.0,8.0,9.0,PERSONAL,0,14,23,83,9,1
23,HOMBRE,INGENIERIA MECATRONICA,18,5,5,5,3,2,2,5,4,4,1,5,OFICINAS,DEDICACION,ORGANIZACION,RESPONSABILIDAD,EMPATIA,TOMA DE DESICIONES,9.0,7.0,9.0,9.0,9.0,PERSONAL,0,10,22,21,22,16
24,HOMBRE,INGENIERIA CIVIL,18,3,5,4,4,2,3,5,4,3,1,5,EXTRANJERO,CONFIANZA,TRABAJO BAJO PRESION,CONSTANCIA,MANEJO DE PROBLEMAS,COMUNICACION,9.0,9.0,8.0,9.0,9.0,PERSONAL,2,70,7,9,121,34
24,MUJER,INGENIERIA CIVIL,17,3,5,5,5,3,4,5,4,4,2,5,EXTRANJERO,HONESTIDAD,TRABAJO EN EQUIPO,DISCIPLINA,TRABAJO BAJO PRESION,CONSTANCIA,8.0,8.0,8.0,8.0,7.0,PERSONAL,2,44,11,10,19,10
24,MUJER,INGENIERIA EN COMPUTACION,18,0,3,3,5,4,4,5,5,5,3,5,CAMPO,INTEGRIDAD,PLANIFICACION,CONFIANZA,HONESTIDAD,DEDICACION,9.0,8.0,9.0,9.0,9.0,PERSONAL,1,74,20,46,20,2
24,MUJER,INGENIERIA EN MINAS Y METALURGIA,17,19,4,4,3,2,2,5,5,3,2,4,EXTRANJERO,INICIATIVA,RESPONSABILIDAD,EMPATIA,HONESTIDAD,ORGANIZACION,9.0,9.0,7.0,9.0,9.0,PERSONAL,2,84,4,14,20,8
23,HOMBRE,INGENIERIA MECATRONICA,17,5,5,4,5,4,3,1,2,1,2,4,CAMPO,FLEXIBILIDAD,RESOLVER PROBLEMAS,CONSTANCIA,RESPONSABILIDAD,CREATIVIDAD,6.0,7.0,7.0,8.0,8.0,PERSONAL,1,80,34,9,21,7
24,HOMBRE,INGENIERIA MECATRONICA,18,5,4,5,4,5,4,5,5,4,2,4,OTROS,ADAPTACION,HABILIDAD MATEMATICA,DEDICACION,TOMA DE DESICIONES,ANALISIS,8.0,8.0,7.0,9.0,8.0,PERSONAL,3,21,9,6,0,5
25,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,18,9,3,3,4,2,2,5,4,2,2,5,CAMPO,TRABAJO EN EQUIPO,ADAPTACION,PLANIFICACION,TOMA DE DESICIONES,ANALISIS,8.0,7.0,9.0,8.0,8.0,PERSONAL,1,5,62,39,0,5
24,MUJER,INGENIERIA EN COMPUTACION,18,0,5,5,4,1,1,1,1,1,3,1,OTROS,ORGANIZACION,ACTITUD,RESOLUCION DE PROBLEMAS,NOINFO,NOINFO,9.0,9.0,9.0,0.0,0.0,PERSONAL,3,42,44,1,1,0
23,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,18,9,4,5,1,5,5,5,5,1,3,1,EXTRANJERO,INGENIO,RESPONSABILIDAD,INTELIGENCIA,CONSTANCIA,HABILIDAD MATEMATICA,10.0,6.0,7.0,6.0,7.0,PERSONAL,2,6,4,24,15,17
24,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,4,5,1,4,5,5,1,1,4,CAMPO,PROGRAMACION,LIDERAZGO,ANALISIS,NOINFO,NOINFO,8.0,9.0,8.0,0.0,0.0,PERSONAL,1,16,6,3,1,0
22,MUJER,INGENIERIA EN COMPUTACION,12,0,5,4,5,4,4,5,5,5,5,2,OTROS,PENSAMIENTO ABSTRACTO,HABILIDAD MATEMATICA,PENSAMIENTO LOGICO,NOINFO,NOINFO,8.0,8.0,8.0,0.0,0.0,PERSONAL,3,53,9,36,1,0
24,MUJER,INGENIERIA PETROLERA,19,4,4,4,5,4,1,5,5,5,5,2,EXTRANJERO,TRABAJO EN EQUIPO,CAPACIDAD DE DECISCION,HABILIDAD MATEMATICA,TRABAJO BAJO PRESION,RESPONSABILIDAD,9.0,9.0,8.0,8.0,10.0,PERSONAL,2,5,54,52,19,11
22,MUJER,INGENIERIA GEOFISICA,17,6,4,4,5,5,5,5,5,5,5,4,OTROS,INTERES POR LA TIERRA,FISICA,MATEMATICA,TRABAJO EN EQUIPO,NOINFO,10.0,10.0,10.0,10.0,0.0,PERSONAL,3,68,21,26,6,0
22,HOMBRE,INGENIERIA GEOFISICA,18,6,2,1,4,1,1,4,5,1,4,4,EXTRANJERO,TRABAJO EN EQUIPO,TRABAJO BAJO PRESION,HABILIDAD MATEMATICA,NOINFO,NOINFO,8.0,6.0,8.0,0.0,0.0,PERSONAL,2,5,7,52,1,0
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,3,3,3,3,5,5,1,1,3,OTROS,AGILIDAD MENTAL,RESPONSABILIDAD,RESOLUCION DE PROBLEMAS,LIDERAZGO,INGLES,7.0,8.0,9.0,10.0,6.0,PERSONAL,3,48,4,1,8,14
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,4,5,5,1,1,5,1,5,5,CAMPO,CREATIVIDAD,RESOLUCION DE PROBLEMAS,PENSAMIENTO MATEMATICO,NOINFO,NOINFO,8.0,7.0,9.0,0.0,0.0,PERSONAL,1,4,16,45,1,0
23,MUJER,INGENIERIA ELECTRONICA,17,38,5,5,4,3,1,1,1,1,4,2,CAMPO,MATEMATICAS,PROGRAMACION,PENSAMIENTO CRITICO,PENSAMIENTO LOGICO,PENSAMIENTO ANALITICO,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,3,10,8,17,20
25,HOMBRE,INGENIERIA MECATRONICA,18,5,4,5,5,5,5,4,5,4,5,5,CAMPO,PERSEVERANCIA,LOGICA,DISCIPLINA,ADAPTABILIDAD,TRABAJO EN EQUIPO,9.0,9.0,8.0,8.0,8.0,PERSONAL,1,22,0,10,52,1
27,HOMBRE,INGENIERIA MECATRONICA,17,5,4,4,5,5,3,1,2,1,1,5,EXTRANJERO,ADAPTACION,CREATIVIDAD,TRABAJO EN EQUIPO,HONESTIDAD,COMUNICACION,9.0,8.0,9.0,8.0,8.0,PERSONAL,2,21,1,7,20,34
23,MUJER,INGENIERIA EN COMPUTACION,18,0,4,3,4,3,3,4,4,1,1,2,CAMPO,TOLERANCIA,ACTITUD,CREATIVO,PENSAMIENTO LOGICO,TRABAJO EN EQUIPO,8.0,8.0,8.0,9.0,8.0,PERSONAL,1,35,44,84,17,1
30,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,19,2,4,5,2,1,1,1,1,3,3,2,CAMPO,CREATIVIDAD,CONSTACIA,TRABAJO EN EQUIPO,PENSAMIENTO LOGICO,PENSAMIENTO ANALITICO,8.0,9.0,8.0,9.0,9.0,PERSONAL,1,4,45,7,17,20
21,HOMBRE,INGENIERIA GEOFISICA,16,6,4,4,3,3,1,1,1,1,1,4,EXTRANJERO,TRABAJAR BAJO PRESION,RESPONSABILIDAD,PENSAMIENTO CRITICO,LOGICA,ORGANIZACION,9.0,9.0,9.0,8.0,9.0,PERSONAL,2,47,4,8,7,8
22,HOMBRE,INGENIERIA INDUSTRIAL,17,1,5,5,3,3,3,2,2,1,1,5,OTROS,LIDERAZGO,PLANIFICACION,PENSAMIENTO LOGICO,RESPONSABILIDAD,TRABAJO EN EQUIPO,8.0,8.0,9.0,8.0,9.0,PERSONAL,3,2,20,36,21,1
26,MUJER,INGENIERIA MECATRONICA,17,5,5,5,2,2,3,2,3,2,3,4,OTROS,PROGRAMACION,PENSAMIENTO LOGICO,ANALITICO,PENSAMIENTO CRITICO,TRABAJO EN EQUIPO,8.0,9.0,9.0,9.0,9.0,PERSONAL,3,16,46,34,114,1
26,HOMBRE,INGENIERIA MECATRONICA,18,5,4,5,1,2,2,3,2,3,1,5,CAMPO,TRABAJO EN EQUIPO,ANALITICO,PENSAMIENTO LOGICO,RESPONSABILIDAD,PENSAMIENTO LOGICO,8.0,10.0,10.0,8.0,10.0,PERSONAL,1,5,15,36,21,30
23,MUJER,INGENIERIA EN COMPUTACION,16,0,4,4,5,5,3,4,5,3,2,4,CAMPO,TRABAJO EN EQUIPO,RESPONSABILIDAD,PENSAMIENTO CRITICO,PERSEVERANCIA,PENSAMIENTO LOGICO,8.0,8.0,8.0,9.0,10.0,PERSONAL,1,5,4,8,18,30
