EDAD,GENERO,CARRERA,EDAD_ELECCION_CARRERA,ID_CARRERA,CARRERA_LO_QREALM_QUERIAS,APASIONA_TUCARRERA,OPORT_LABORALES,FERIAS_EXPO,REC_FINANCIEROS,PASE_AUTOMATICO,PROM_CALIF_MIN,DIST_ALA_UNIV,PRESTIG_TITULO,SALARIO_PROM,TIPOS_ESPACIOS,HABILIDAD1,HABILIDAD2,HABILIDAD3,HABILIDAD4,HABILIDAD5,CALIF_HABIL1,CALIF_HABIL2,CALIF_HABIL3,CALIF_HABIL4,CALIF_HABIL5,ELECC_CARRERA,ESPACIOS_ID,HABILIDAD1_ID,HABILIDAD2_ID,HABILIDAD3_ID,HABILIDAD4_ID,HABILIDAD5_ID,MATERIA1,MATERIA2,MATERIA3,MATERIA4,MATERIA5,CALIFM1,CALIFM2,CALIFM3,CALIFM4,CALIFM5,INFLU_MEDIATICA,CARR_PROF_PADRES,MATERIA1_ID,MATERIA2_ID,MATERIA3_ID,MATERIA4_ID,MATERIA5_ID
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,2,2,4,5,5,5,5,5,2,1,CAMPO,DISCIPLINA,CREATIVIDAD,EMPATIA,LIDERAZGO,AUTODIDACTA,7.0,9.0,9.0,8.0,9.0,PERSONAL,1,12,2,19,20,8,CIBERNETICA,CALCULO, PSICOLOGIA, CURSO ROBOTICA, CURSO COMPUTACION,10.0,9.0,10.0,10.0,10.0,WEB / REDES SOC,DIFERENTE,6,3,21,46,57
21,MUJER,INGENIERIA EN COMPUTACION,17,0,5,5,5,1,1,1,1,1,5,4,CAMPO,CONSTANCIA,COMPRENDER,ANALIZAR,PACIENCIA,SER ESTRUCTURADO,9.0,10.0,10.0,9.0,10.0,PERSONAL,1,18,77,101,15,75,MATEMATICAS,CIBERNETICA,COMPUTACION, CALCULO,NOINFO,10.0,10.0,9.0,10.0,0.0,NINGUNO,S/CARRERA,1,9,6,1,1
22,HOMBRE,INGENIERIA EN COMPUTACION,16,0,2,5,5,1,1,1,1,1,1,1,OTROS,DEDICACION,CONCENTRACION,PASION,ANALISIS,SENTIDO COMUN,8.0,5.0,9.0,10.0,9.0,FAMILIARES,3,21,42,49,11,79,CIBERNETICA, FILOSOFIA, CIENCIAS DE LA SALUD, LATIN, GEOGRAFIA,10.0,10.0,8.0,8.0,10.0,NINGUNO,S/CARRERA,6,25,18,44,61
23,HOMBRE,INGENIERIA MECANICA,19,7,4,4,5,3,4,4,5,4,4,4,OFICINAS,ANALITICO, CONOCIMIENTOS DE DIVERSAS AREAS DE LA INGENIERIA,TRABAJO EN EQUIPO,NOINFO,NOINFO,10.0,10.0,10.0,0.0,0.0,PERSONAL,0,17,58,8,0,1,MATEMATICAS,FISICA,QUIMICA,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,NINGUNO,S/CARRERA,1,2,2,2,1
53,HOMBRE,CONTADURIA,18,18,4,1,5,1,5,1,1,5,1,4,CAMPO,PACIENCIA, CONOCIMIENTOS DE DIVERSAS AREAS DE LA INGENIERIA,DISCIPLINA,CONSTANCIA,DEDICACION,8.0,10.0,9.0,10.0,10.0,PERSONAL,1,10,58,10,13,25,MATEMATICAS, ADMINISTRACION, ESTADISTICA, ETICA, PISCOLOGIA,8.0,10.0,7.0,10.0,10.0,NINGUNO,S/CARRERA,1,18,10,17,46
22,HOMBRE,INGENIERIA MECANICA,17,7,2,4,5,4,2,1,1,1,4,4,CAMPO,PACIENCIA,RESILIENCIA,INTELIGENCIA,CREATIVIDAD,DEDICACION,9.0,9.0,8.0,9.0,6.0,PERSONAL,1,10,66,14,5,25,MATEMATICAS,FISICA,QUIMICA, SALUD, DIBUJO,9.0,9.0,9.0,8.0,8.0,NINGUNO,DIFERENTE,1,2,2,26,48
21,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,17,2,1,1,5,5,5,1,1,1,1,5,EXTRANJERO,LIDERAZGO,LOGICA,MATEMATICA,RAZONAMIENTO,ENTREGA,2.0,3.0,3.0,3.0,3.0,PERSONAL,2,3,5,22,10,62,MATEMATICAS,FISICA, LOGICA, ETICA,QUIMICA,10.0,10.0,8.0,9.0,8.0,WEB / REDES SOC,S/CARRERA,1,2,5,17,8
21,MUJER,INGENIERIA EN COMPUTACION,16,0,4,5,5,1,3,5,5,1,1,2,CAMPO,PACIENCIA,CONTROL,RESPETO,EMPATIA,DEDICACION,10.0,7.0,10.0,3.0,10.0,PERSONAL,1,10,28,40,18,25,MATEMATICAS,CIBERNETICA,FISICA,INGLES,EXPRESION GRAFICA,10.0,10.0,8.0,8.0,0.0,WEB / REDES SOC,DIFERENTE,1,9,0,4,21
20,HOMBRE,INGENIERIA CIVIL,16,3,5,5,5,4,1,3,1,1,3,4,OTROS,LIDERAZGO,DECISION,COMPROMISO,NOINFO,NOINFO,7.0,7.0,6.0,0.0,0.0,PERSONAL,3,3,73,37,0,1,MATEMATICAS,NOINFO,NOINFO,NOINFO,NOINFO,8.0,0.0,0.0,0.0,0.0,TV/MEDIOS IMPRESOS,DIFERENTE,1,4,1,2,1
40,HOMBRE,SOCIOLOGIA,37,29,5,5,5,1,1,1,1,1,1,1,EXTRANJERO,ANALISIS,CRITICA,OBSERVACION,TEORIAS,EXPERIMENTACION,9.0,9.0,10.0,8.0,8.0,PERSONAL,2,1,101,108,85,61,ESTADISTICA, ESTETICA, ETICA, CIENCIAS POLITICAS Y SOCIALES, HISTORIA,8.0,10.0,9.0,10.0,10.0,NINGUNO,DIFERENTE,15,58,23,64,24
24,MUJER,INGENIERIA EN COMPUTACION,19,0,2,2,2,1,1,1,1,1,2,2,OTROS,ANALISIS,TRABAJO EN EQUIPO,TRABAJO BAJO PRESION,HABILIDAD DE PROGRAMACION,RESOLVER CASOS EN UN TIEMPO ESTABLECIDO,8.0,10.0,10.0,7.0,8.0,PERSONAL,3,1,19,15,118,97,MATEMATICAS,FISICA, LOGICA, ESPANOL,QUIMICA,9.0,9.0,10.0,10.0,8.0,NINGUNO,DIFERENTE,1,2,5,34,8
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,4,5,5,5,1,2,1,CAMPO,ANALISIS,RAZONAMIENTO,AUTOAPRENDIZAJE,PACIENCIA,ABSTRACCION,8.0,8.0,10.0,9.0,8.0,PERSONAL,1,1,12,88,15,15,INFORMATICA, ALGEBRA,DIBUJO, CALCULO INTEGRAL,GEOMETRIA ANALITICA,9.0,8.0,8.0,9.0,9.0,WEB / REDES SOC,DIFERENTE,8,16,11,57,18
22,MUJER,INGENIERIA PETROLERA,18,6,2,4,1,5,5,5,5,5,5,5,EXTRANJERO,ANALISIS,RESPUESTAS RAPIDAS,CREATIVIDAD,TRABAJO EN EQUIPO,TOMA DE DESICIONES,10.0,10.0,8.0,10.0,10.0,PERSONAL,2,1,98,4,2,9,MATEMATICAS, TEMAS SELECTOS DE MATEMATICAS,DIBUJO,QUIMICA,COMPUTACION,10.0,10.0,8.0,6.0,9.0,TV/MEDIOS IMPRESOS,DIFERENTE,1,13,11,7,2
22,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,18,9,5,4,5,1,1,5,5,1,1,4,CAMPO,ANALISIS,INTERPRETACION,ORGANIZACION,CONSTANCIA,NOINFO,8.0,9.0,9.0,10.0,0.0,PERSONAL,1,1,97,13,13,1,MATEMATICAS,CALCULO, ESTADISTICA,COMPUTACION,NOINFO,10.0,9.0,10.0,10.0,0.0,NINGUNO,DIFERENTE,1,3,10,8,1
23,MUJER,ACTUARIA,15,19,5,5,5,5,5,1,1,1,1,1,CAMPO,ANALISIS,RESOLUCION DE PROBLEMAS,TRABAJO EN EQUIPO,PERSISTENCIA,NOINFO,9.0,8.0,10.0,10.0,0.0,PERSONAL,1,1,23,8,81,1,MATEMATICAS, TEMAS SELECTOS DE MATEMATICAS,NOINFO,NOINFO,NOINFO,9.0,9.0,0.0,0.0,0.0,NINGUNO,S/CARRERA,1,13,1,2,1
21,HOMBRE,INGENIERIA EN COMPUTACION,11,0,5,5,5,1,1,1,1,1,1,4,CAMPO,ANALISIS,TOMA DE DECISIONES,LOGICA,NOINFO,NOINFO,7.0,8.0,6.0,0.0,0.0,PERSONAL,1,1,20,5,0,1,INFORMATICA,NOINFO,NOINFO,NOINFO,NOINFO,8.0,0.0,0.0,0.0,0.0,NINGUNO,MISMA,8,4,1,2,1
20,MUJER,INGENIERIA EN TELECOMUNICACIONES,15,9,4,5,5,5,2,5,5,5,5,3,CAMPO,INGENIO,HABILIDAD NUMERICA,CREATIVIDAD,MEMORIA,RESPONSABILIDAD,8.0,8.0,9.0,8.0,10.0,PERSONAL,1,13,92,4,30,30,MATEMATICAS,FISICA,NOINFO,NOINFO,NOINFO,9.0,9.0,0.0,0.0,0.0,NINGUNO,DIFERENTE,1,2,1,2,1
20,MUJER,INGENIERIA EN COMPUTACION,13,0,5,5,4,5,5,5,5,3,1,3,OTROS,CALCULO,FISICA,PROGRAMACION,ALGEBRA Y ESTRUCTURAS DE DATOS,NOINFO,9.0,10.0,9.0,9.0,9.0,PERSONAL,3,80,34,26,121,1,CIBERNETICA,CALCULO,FISICA, MATEMATICAS Y QUIMICA,NOINFO,10.0,9.0,10.0,10.0,7.0,NINGUNO,DIFERENTE,6,3,0,75,1
26,HOMBRE,INGENIERIA EN COMPUTACION,22,0,2,4,4,1,1,1,1,1,4,4,CAMPO,LOGICA,CREATIVIDAD,DISENO,PACIENCIA,RAZONAMIENTO,4.0,4.0,4.0,5.0,5.0,PERSONAL,1,26,2,17,15,11,MATEMATICAS,FISICA,INGLES, ETICA, ECONOMIA,9.0,9.0,10.0,9.0,8.0,WEB / REDES SOC,S/CARRERA,1,2,16,17,22
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,4,4,5,5,5,1,1,OTROS,LOGICA,HABILIDAD MENTAL,RAZONAMIENTO,HABILIDAD MATEMATICA,INTELIGENCIA,9.0,9.0,8.0,10.0,9.0,PERSONAL,3,26,32,21,12,74,MATEMATICAS,FISICA,DIBUJO,INFORMATICA,ROBOTICA,10.0,10.0,10.0,10.0,10.0,WEB / REDES SOC,DIFERENTE,1,2,11,9,51
21,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,5,5,5,1,1,1,1,1,1,CAMPO,LOGICA,MATEMATICA,ALGORITMICA,ABSTRACCION,RAZONAMIENTO,2.0,2.0,2.0,2.0,2.0,PERSONAL,1,26,10,85,19,11,MATEMATICAS,LOGICA, MATES AVANZADAS, RAZONAMIENTO MATEMATICO E INFORMATICA,NOINFO,9.0,8.0,9.0,9.0,10.0,WEB / REDES SOC,DIFERENTE,1,5,49,61,1
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,2,5,1,1,5,5,1,1,5,CAMPO,LOGICA,MATEMATICA,COMPANERISMO,ABSTRACCION,INTERPRETACION,3.0,3.0,3.0,3.0,3.0,PERSONAL,1,26,10,54,19,29,COMPUTACION,MATEMATICAS,FISICA,FILOSOFIA, REDACCION,10.0,8.0,9.0,10.0,10.0,WEB / REDES SOC,DIFERENTE,4,1,0,0,17
19,MUJER,INGENIERIA MECANICA,18,7,5,5,1,5,1,5,5,1,1,1,EXTRANJERO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,PERSONAL,2,4,3,1,0,1,MATEMATICAS,INGLES,FISICA,ALGEBRA,NOINFO,10.0,8.0,7.0,10.0,0.0,NINGUNO,S/CARRERA,1,14,0,5,1
31,HOMBRE,ANTROPOLOGIA SOCIAL,22,12,5,4,5,1,1,1,1,1,1,1,EXTRANJERO,CAPACIDAD DE ANALISIS,TRABAJO EN EQUIPO,CREACION DE PROYECTOS,RESOLUCION DE PROBLEMAS,NOINFO,9.0,7.0,8.0,9.0,8.0,PERSONAL,2,40,19,106,14,1,SOCIOLOGIA, ANTROPOLOGIA, ESTADISTICA, RECURSOS HUMANOS Y METODOLOGIA DE INVESTIGACION,NOINFO,7.0,8.0,8.0,9.0,10.0,TV/MEDIOS IMPRESOS,S/CARRERA,30,47,10,58,1
25,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,18,2,4,4,2,5,5,2,4,5,4,4,CAMPO,COMUNICACION,PERSEVERANCIA,ORGANIZACION,TRABAJO BAJO PRESION,NOINFO,6.0,9.0,8.0,7.0,8.0,PERSONAL,1,29,83,13,23,1,FISICA III, FISICA IV,GEOMETRIA ANALITICA, CALCULO DIFERENCIAL E INTEGRAL, INFORMATICA APLICADA A LA CIENCIA E INDUSTRIA,10.0,6.0,7.0,8.0,10.0,TV/MEDIOS IMPRESOS,S/CARRERA,46,33,31,29,40
23,MUJER,CIENCIAS DE LA COMUNICACION,18,35,2,2,2,5,5,5,5,5,1,1,OFICINAS,BUENA ORTOGRAFIA, CONOCIMIENTOS DE DIVERSAS AREAS DE LA INGENIERIA,CAPACIDAD DE SINTESIS,RAPIDEZ MENTAL,HABILIDAD PARA RESOLVER PROBLEMAS,9.0,9.0,10.0,9.0,9.0,PERSONAL,0,36,58,57,111,14,LITERATURA, DERECHO, INTO A LAS CIENCIAS SOCIALES, SOCIOLOGIA,LENGUA ESPANOLA,10.0,10.0,9.0,9.0,10.0,WEB / REDES SOC,S/CARRERA,17,0,33,51,20
24,MUJER,TRABAJO SOCIAL,17,23,4,5,1,1,1,1,1,1,1,1,EXTRANJERO,OBSERVACION,EMPATIA,COMPROMISO,ASERTIVIDAD,INTERES,10.0,10.0,10.0,9.0,10.0,PERSONAL,2,56,14,37,75,83,PSICOLOGIA, LECTURA,INGLES, ESTADISTICA,DERECHO,10.0,8.0,8.0,8.0,10.0,NINGUNO,S/CARRERA,0,40,16,18,9
22,HOMBRE,ADMINISTRACION,17,11,1,1,5,1,5,5,5,5,5,5,CAMPO,PLANEACION,LIDERAZGO,CREATIVIDAD,COMUNICACION Y ORGANIZACION,NOINFO,9.0,9.0,9.0,9.0,9.0,PERSONAL,1,61,0,4,51,1,PSICOLOGIA,MATEMATICAS, LOGICA, TEATRO,NOINFO,10.0,9.0,10.0,10.0,9.0,NINGUNO,SIMILAR,0,1,5,36,1
23,MUJER,DISENO Y COMUNICACION VISUAL,18,8,5,5,4,5,1,1,1,1,1,4,OFICINAS,DIBUJO,CREATIVIDAD,PACIENCIA,PRACTICA,DISCIPLINA,5.0,8.0,9.0,8.0,7.0,PERSONAL,0,34,2,16,25,10,GEOMETRIA,DIBUJO, LITERATURA,MATEMATICAS, HISTORIA,8.0,9.0,9.0,9.0,9.0,TV/MEDIOS IMPRESOS,DIFERENTE,12,15,19,6,24
24,MUJER,DISENO Y COMUNICACION VISUAL,13,8,5,5,5,1,1,1,1,1,1,2,OFICINAS,DIBUJO,CREATIVIDAD,CONCEPTUALIZACION,PRACTICA,NOINFO,9.0,8.0,9.0,9.0,7.0,PERSONAL,0,34,2,74,25,1,GEOMETRIA, LLEVE MATERIAS DE CARRERA TECNICA ASI QUE TAMBIEN ME AYUDARON MATEMATICAS,NOINFO,NOINFO,NOINFO,7.0,9.0,9.0,9.0,7.0,TV/MEDIOS IMPRESOS,DIFERENTE,12,57,1,2,1
22,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,18,2,4,4,5,1,1,5,5,5,1,1,EXTRANJERO,INGENIO,INTELIGENCIA,RAZONAMIENTO,ANALISIS,PLANEACION,7.0,7.0,6.0,7.0,7.0,PERSONAL,2,13,78,21,11,47,FISICA, FISICA II,CALCULO,QUIMICA, QUIMICA II,7.0,8.0,7.0,8.0,8.0,NINGUNO,S/CARRERA,3,42,7,7,59
18,MUJER,FISIOTERAPIA,17,22,4,5,5,1,5,1,5,5,1,1,OTROS,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,10.0,10.0,9.0,0.0,9.0,PERSONAL,3,4,3,1,0,1,BIOLOGIA,QUIMICA, BIOQUIMICA, SALUD, LECTURA,10.0,9.0,10.0,10.0,9.0,WEB / REDES SOC,DIFERENTE,20,8,51,26,53
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,4,5,1,1,1,1,4,3,CAMPO,CAPACIDAD DE ANALISIS,PENSAMIENTO LOGICO,RESOLUCION DE PROBLEMAS,CREATIVIDAD,TRABAJO BAJO PRESION,8.0,9.0,9.0,8.0,10.0,PERSONAL,1,40,6,2,5,38,CALCULO,CIBERNETICA,FISICA,INGLES,FILOSOFIA,7.0,10.0,9.0,10.0,10.0,NINGUNO,DIFERENTE,2,9,0,4,11
22,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,17,9,4,4,5,5,1,1,5,5,4,4,EXTRANJERO,CAPACIDAD DE ANALISIS,ABSTRACTO,CREATIVIDAD,PLANEACION,CAPACIDAD DE RESOLVER PROBLEMAS,9.0,9.0,9.0,8.0,9.0,PERSONAL,2,40,36,4,6,36,CALCULO, ALGEBRA, GEOMETRIA,FISICA,QUIMICA,9.0,8.0,8.0,9.0,9.0,NINGUNO,DIFERENTE,2,16,3,3,8
22,MUJER,QFB,17,28,4,5,5,5,3,1,1,1,1,1,OFICINAS,ANALITICO,DEDICACION,PENSAMIENTO CRITICO,HABILIDAD MATEMATICA,CREATIVIDAD,10.0,7.0,9.0,8.0,8.0,PERSONAL,0,17,9,6,12,4,QUIMICA,FISICA, BIOLOGIA,MATEMATICAS, TEMAS SELECTOS DE MORFOFISIOLOGIA,10.0,10.0,8.0,8.0,10.0,NINGUNO,DIFERENTE,9,2,27,6,63
22,HOMBRE,ING.MATEMATICA,17,31,5,5,5,2,5,1,1,1,4,5,CAMPO,MANEJO DE INFORMACION,ANALISIS,CRITERIO,SABER TOMAR DECISIONES,PENSAMIENTO LOGICO,8.0,8.0,9.0,9.0,8.0,PERSONAL,1,52,7,25,116,28,ALGEBRA, ORIENTACION JUVENIL,CALCULO,PROBABILIDAD,ESTADISTICA,8.0,10.0,9.0,9.0,9.0,WEB / REDES SOC,S/CARRERA,5,41,7,13,15
35,MUJER,MEDICINA,18,10,5,5,1,1,1,1,1,1,1,1,OFICINAS,CAPACIDAD DE ANALISIS,TOLERANCIA A LA FRUSTRACION,EMPATIA,NOINFO,NOINFO,10.0,8.0,10.0,0.0,0.0,PERSONAL,0,40,55,19,0,1,QUIMICA, BIOLOGIA,FISICA,NOINFO,NOINFO,10.0,9.0,8.0,0.0,0.0,NINGUNO,S/CARRERA,9,20,0,2,1
23,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,4,5,2,4,1,5,5,CAMPO,RESPONSABILIDAD,TOMA DE DECISIONES,PENSAMIENTO ABSTRACTO,VISION DEL ENTORNO,NOINFO,9.0,9.0,8.0,9.0,1.0,PERSONAL,1,16,20,110,94,1,CALCULO, ALGEBRA,INFORMATICA,FISICA,NOINFO,8.0,8.0,10.0,7.0,8.0,WEB / REDES SOC,S/CARRERA,2,16,12,3,1
38,HOMBRE,INGENIERIA EN COMPUTACION,20,0,3,4,4,2,3,4,4,3,3,2,CAMPO,MANEJO DE INFORMACION,PROGRAMACION,TRABAJO BAJO PRESION,TRABAJO EN EQUIPO Y CONSTANTE ACTUALIZACION DE CONOCIMIENTOS,NOINFO,3.0,3.0,3.0,4.0,3.0,PERSONAL,1,52,15,15,117,1,CALCULO,QUIMICA,FISICA, PROBABILIDAD Y ESTADISTICA,NOINFO,4.0,4.0,5.0,4.0,4.0,NINGUNO,S/CARRERA,2,8,0,71,1
22,HOMBRE,DERECHO,19,15,5,5,4,4,5,4,4,3,2,4,CAMPO,CONOCIMIENTO,RESPONSABILIDAD,PERSISTENCIA,CAPACIDAD,TENACIDAD,8.0,8.0,8.0,10.0,9.0,PERSONAL,1,64,1,92,124,34,DERECHO,INGLES, LATIN, CIENCIA POLITICA, REDACCION,10.0,9.0,10.0,10.0,9.0,NINGUNO,S/CARRERA,25,14,47,33,17
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,5,5,5,5,5,5,5,5,CAMPO,RAZONAMIENTO,PENSAR,CREAR,ANALIZAR,IMPLEMENTAR,9.0,10.0,9.0,9.0,10.0,PERSONAL,1,9,50,81,39,89,ALGEBRA,LOGICA, GEOMETRIA, CALCULO, PROGRAMACION,10.0,10.0,10.0,10.0,10.0,TV/MEDIOS IMPRESOS,DIFERENTE,5,5,3,1,23
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,5,5,5,2,1,2,4,5,CAMPO,ABSTRACCION,NOINFO,NOINFO,NOINFO,NOINFO,8.0,8.0,10.0,10.0,10.0,PERSONAL,1,0,3,1,0,1,FISICA,NOINFO,NOINFO,NOINFO,NOINFO,8.0,10.0,9.0,0.0,0.0,NINGUNO,DIFERENTE,3,4,1,2,1
23,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,17,9,4,4,4,1,1,4,1,1,1,4,EXTRANJERO,PROGRAMACION,TRABAJO BAJO PRESION,COMUNICACION,TRABAJO EN EQUIPO,RESOLUCION DE PROBLEMAS,6.0,9.0,8.0,9.0,9.0,PERSONAL,2,19,16,18,2,22,CALCULO,FISICA,QUIMICA,LOGICA, PROGRAMACION,8.0,9.0,9.0,9.0,8.0,NINGUNO,SIMILAR,2,2,2,10,23
23,HOMBRE,INGENIERIA EN COMPUTACION,12,0,5,5,5,3,2,5,5,1,5,2,CAMPO,RAZONAMIENTO,LOGICA,CREATIVIDAD,APRENDIZAJE,APTITUD NUMERICA,7.0,8.0,4.0,9.0,8.0,PERSONAL,1,9,5,4,72,67,CALCULO,FISICA, CIBERNETICA,LOGICA,NOINFO,10.0,7.0,10.0,9.0,0.0,NINGUNO,S/CARRERA,2,2,30,10,1
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,5,5,5,5,1,5,1,1,1,CAMPO,MATEMATICAS,RAZONAMIENTO,LIDERAZGO,TRABAJO EN EQUIPO,NOINFO,8.0,8.0,9.0,9.0,1.0,PERSONAL,1,5,12,12,2,1,ALGEBRA, INFORMATICA,CALCULO, GEOMETRIA,NOINFO,9.0,10.0,9.0,8.0,8.0,NINGUNO,S/CARRERA,5,6,7,15,1
22,MUJER,INGENIERIA QUIMICA,18,32,2,2,2,5,4,5,4,3,5,4,OTROS,MATEMATICAS,IMAGINACION,ABSTRACCION,NOINFO,NOINFO,5.0,7.0,7.0,0.0,0.0,PERSONAL,3,5,11,38,0,1,QUIMICA,ESTADISTICA,NOINFO,NOINFO,NOINFO,9.0,6.0,0.0,0.0,0.0,CARRERA DE MODA,S/CARRERA,9,12,1,2,1
22,HOMBRE,MATEMATICAS APLICADAS,20,25,5,5,5,4,5,1,1,1,5,5,CAMPO,MATEMATICA,NOINFO,NOINFO,NOINFO,NOINFO,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,14,3,1,0,1,CALCULO, ALGEBRA,FISICA,QUIMICA,COMPUTACION,10.0,10.0,10.0,7.0,10.0,NINGUNO,S/CARRERA,2,16,0,7,2
22,MUJER,INGENIERIA EN COMPUTACION,17,0,5,5,4,5,3,5,5,1,4,3,CAMPO,DEDICACION,CREATIVIDAD,ANALISIS,PECIENCIA,DETERMINACION,9.0,9.0,9.0,8.0,9.0,PERSONAL,1,21,2,7,90,32,CALCULO,CIBERNETICA,FISICA,INGLES,MATEMATICAS,8.0,10.0,7.0,10.0,9.0,NINGUNO,DIFERENTE,2,9,0,4,5
23,MUJER,DERECHO,17,15,4,2,5,5,5,5,5,5,5,2,CAMPO,BUENA ORTOGRAFIA,METODOLOGIA,EXPRESION,SOCIABLE Y RESPETO,NOINFO,10.0,10.0,10.0,10.0,10.0,FAMILIARES,1,36,44,117,110,1,DERECHO, PSICOLOGIA, ETICA, ETIMOLOGIAS GRECOLATINAS E INGLES,NOINFO,10.0,10.0,10.0,10.0,8.0,NINGUNO,MISMA,25,30,23,65,1
20,HOMBRE,INGENIERIA MECATRONICA,12,4,5,5,4,1,2,1,5,2,1,2,OFICINAS,DEDICACION, CONOCIMIENTOS DE DIVERSAS AREAS DE LA INGENIERIA,PENSAMIENTO FLEXIBLE,PROGRAMACION,RESOLUCION DE PROBLEMAS,7.0,8.0,9.0,9.0,8.0,PERSONAL,0,21,58,116,8,22,CALCULO,FISICA,QUIMICA, ESTADISTICA, PROGRAMACION,10.0,9.0,9.0,10.0,10.0,TV/MEDIOS IMPRESOS,DIFERENTE,2,2,2,18,23
22,MUJER,INGENIERIA INDUSTRIAL,18,1,4,4,5,1,1,1,4,1,5,5,CAMPO,LIDERAZGO,ORGANIZACION,CREATIVIDAD,TRATO CON PERSONAS,IDIOMAS,7.0,8.0,9.0,10.0,10.0,PERSONAL,1,3,17,4,93,16,CALCULO,NOINFO,NOINFO,NOINFO,NOINFO,9.0,0.0,0.0,0.0,0.0,WEB / REDES SOC,DIFERENTE,2,4,1,2,1
23,HOMBRE,INGENIERIA MECATRONICA,18,4,2,3,5,5,5,3,5,5,5,5,CAMPO,ANALITICA,NOINFO,NOINFO,NOINFO,NOINFO,10.0,0.0,0.0,0.0,0.0,PERSONAL,1,66,3,1,0,1,NINGUNA,NOINFO,NOINFO,NOINFO,NOINFO,10.0,0.0,0.0,0.0,0.0,NINGUNO,DIFERENTE,13,4,1,2,1
