EDAD,GENERO,CARRERA,EDAD_ELECCION_CARRERA,ID_CARRERA,CARRERA_LO_QREALM_QUERIAS,APASIONA_TUCARRERA,OPORT_LABORALES,FERIAS_EXPO,REC_FINANCIEROS,PASE_AUTOMATICO,PROM_CALIF_MIN,DIST_ALA_UNIV,PRESTIG_TITULO,SALARIO_PROM,TIPOS_ESPACIOS,HABILIDAD1,HABILIDAD2,HABILIDAD3,HABILIDAD4,HABILIDAD5,CALIF_HABIL1,CALIF_HABIL2,CALIF_HABIL3,CALIF_HABIL4,CALIF_HABIL5,ELECC_CARRERA,ESPACIOS_ID,HABILIDAD1_ID,HABILIDAD2_ID,HABILIDAD3_ID,HABILIDAD4_ID,HABILIDAD5_ID,MATERIA1,MATERIA2,MATERIA3,MATERIA4,MATERIA5,CALIFM1,CALIFM2,CALIFM3,CALIFM4,CALIFM5,INFLU_MEDIATICA,CARR_PROF_PADRES,MATERIA1_ID,MATERIA2_ID,MATERIA3_ID,MATERIA4_ID,MATERIA5_ID
23,HOMBRE,INGENIERIA EN COMPUTACION,17,0,2,5,5,1,2,5,1,1,2,5,CAMPO,PACIENCIA,DEDICACION,LOGICA,CAPACIDAD DE ANALISIS Y AUTODIDACTA,NOINFO,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,10,9,5,27,1,CALCULO, ALGEBRA,FISICA, INFORMATICA Y PROGRAMACIONCOMPUTACION,NOINFO,9.0,9.0,9.0,9.0,9.0,NINGUNO,DIFERENTE,2,16,0,66,1
33,HOMBRE,MEDICINA,17,10,4,5,1,1,1,1,1,1,1,1,EXTRANJERO,LIDERAZGO,COMUNICACION,EMPATIA,DOCENCIA,DESTREZAS MANUALES PARA PROCEDIMIENTOS ESPECIFICOS,9.0,8.0,9.0,9.0,10.0,PERSONAL,2,3,72,19,44,96,QUIMICA, BIOLOGIA, CIENCIAS DE LA SALUD, FISICA Y ESTADISTICA,NOINFO,8.0,9.0,10.0,8.0,10.0,NINGUNO,S/CARRERA,9,20,18,76,1
24,HOMBRE,INGENIERIA EN COMPUTACION,15,0,4,4,5,1,1,5,5,1,5,1,EXTRANJERO,PROACTIVO,ANALITICO,TOLERANTE,AUTODIDACTA,ABSTRACCION,10.0,10.0,8.0,10.0,10.0,PERSONAL,2,27,24,91,107,15,NINGUNA, NINGUNA, NINGUNA, NINGUNA,COMPUTACION,10.0,10.0,10.0,10.0,10.0,NINGUNO,DIFERENTE,13,32,40,39,2
23,HOMBRE,INGENIERIA INDUSTRIAL,18,1,5,5,5,2,4,1,1,2,3,3,OFICINAS,ANALISIS,CREATIVIDAD,LIDERAZGO,COMPROMISO,NOINFO,9.0,10.0,8.0,10.0,0.0,PERSONAL,0,1,2,12,96,1,CALCULO,GEOMETRIA, ALGEBRA,NOINFO,NOINFO,9.0,10.0,9.0,0.0,0.0,NINGUNO,DIFERENTE,2,19,9,2,1
21,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,18,2,5,5,5,1,1,1,1,5,4,4,EXTRANJERO,ANALISIS,DISENO,CREATIVIDAD,ABSTRACCION,INTUICION,7.0,5.0,8.0,9.0,9.0,PERSONAL,2,1,65,4,19,78,ALGEBRA,CALCULO, LENGUAJE, GEOMETRIA,LOGICA,10.0,9.0,10.0,10.0,9.0,WEB / REDES SOC,SIMILAR,5,3,45,15,6
22,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,17,2,5,5,4,3,4,1,1,1,1,2,EXTRANJERO,DESTREZA,INGENIO,DISCIPLINA,CONSTANCIA,RESPONSABILIDAD,8.0,9.0,9.0,9.0,8.0,PERSONAL,2,30,8,10,13,30,ALGEBRA, CALCULO DIFERENCIAL,FISICA, CALCULO INTEGRAL, GEOMETRIA,9.0,10.0,10.0,10.0,9.0,NINGUNO,SIMILAR,5,11,0,57,7
24,HOMBRE,INGENIERIA EN COMPUTACION,16,0,5,5,5,1,1,1,1,3,4,4,CAMPO,ANALISIS,PRECISION,MATEMATICA,LOGICA,CREATIVIDAD,9.0,8.0,10.0,10.0,9.0,PERSONAL,1,1,46,22,1,4,CALCULO,ESTADISTICA, ELECTRICIDAD Y MAGNETISMO,FISICA,COMPUTACION,9.0,9.0,8.0,9.0,10.0,NINGUNO,S/CARRERA,2,12,37,3,2
22,MUJER,MEDICINA,18,10,5,5,1,5,3,5,5,3,3,1,EXTRANJERO,MEMORIA,EMPATIA,COMPRENSION,PERSEVERANCIA,DEDICACION,7.0,9.0,8.0,10.0,8.0,PERSONAL,2,67,14,23,32,25,QUIMICA, SALUD PUBLICA, MORFOLOGIA HUMANA,PSICOLOGIA,BIOLOGIA,10.0,10.0,8.0,10.0,9.0,NINGUNO,S/CARRERA,9,43,43,20,25
26,HOMBRE,INGENIERIA EN COMPUTACION,18,0,4,4,5,1,1,1,5,1,2,4,CAMPO,DOMINIO DEL IDIOMA INGLES,ANALITICO,PENSAMIENTO LOGICO,PROGRAMACION,EXPRESION,7.0,7.0,8.0,7.0,8.0,PERSONAL,1,33,24,45,8,19,CALCULO, BASES DE DATOS,NOINFO,NOINFO,NOINFO,9.0,10.0,0.0,0.0,0.0,NINGUNO,DIFERENTE,2,23,1,2,1
28,HOMBRE,INGENIERIA EN COMPUTACION,15,0,5,5,2,4,1,1,1,2,1,2,CAMPO,LOGICA,ATENCION A DETALLES,MANEJO DE CONCEPTOS ABSTRACTOS,RESOLUCION DE PROBLEMAS,NOINFO,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,26,80,118,14,1,NINGUNA, NO TUVE MATERIAS AFIN,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,WEB / REDES SOC,S/CARRERA,13,35,1,2,1
18,HOMBRE,INGENIERIA PETROLERA,17,6,5,5,5,5,5,5,4,5,4,5,CAMPO,ANALIZAR,TRABAJO EN EQUIPO,RESOLVER PROBLEMAS,NEGOCIOS,HABLAR EN PUBLICO,8.0,9.0,8.0,8.0,9.0,PERSONAL,1,8,19,36,52,41,CALCULO,QUIMICA,FISICA, ESTADISTICA,NOINFO,9.0,8.0,9.0,10.0,0.0,TV/MEDIOS IMPRESOS,S/CARRERA,2,8,0,18,1
20,HOMBRE,INGENIERIA CIVIL ,17,3,4,4,5,5,5,5,5,5,5,5,CAMPO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,9.0,6.0,7.0,0.0,0.0,PERSONAL,1,4,3,1,0,1,CALCULO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,TV/MEDIOS IMPRESOS,S/CARRERA,2,4,1,2,1
21,HOMBRE,INGENIERIA MECANICA,17,7,2,4,5,1,4,5,1,2,4,4,EXTRANJERO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,PERSONAL,2,4,3,1,0,1,CALCULO,FISICA, ESTADISTICAS,DIBUJO,INGLES,10.0,10.0,8.0,10.0,8.0,NINGUNO,S/CARRERA,2,2,38,11,0
22,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,18,9,5,5,4,5,2,1,1,1,5,4,CAMPO,RESPONSABILIDAD,LIDERAZGO,NOINFO,NOINFO,NOINFO,4.0,3.0,0.0,0.0,0.0,PERSONAL,1,16,0,1,0,1,FISICA,MATEMATICAS,HISTORIA, SALUD,LITERATURA,10.0,10.0,8.0,9.0,8.0,NINGUNO,DIFERENTE,3,1,67,26,29
26,MUJER,INGENIERIA PETROLERA,18,6,5,4,5,5,5,2,5,5,5,5,EXTRANJERO,DISPOSICION,TIEMPO,NOINFO,NOINFO,NOINFO,8.0,8.0,0.0,0.0,0.0,PERSONAL,2,84,67,1,0,1,FISICA,NOINFO,NOINFO,NOINFO,NOINFO,9.0,0.0,0.0,0.0,0.0,NINGUNO,DIFERENTE,3,4,1,2,1
25,MUJER,ARQUITECTURA,20,14,5,5,5,1,5,1,5,1,5,1,EXTRANJERO,CREATIVIDAD,FACILIDAD DE TRABJO EN EQUIPO,DESTREZA,CALCULO,NOINFO,7.0,9.0,8.0,7.0,7.0,PERSONAL,2,2,4,95,36,1,DIBUJO, ARTES,CALCULO, GEOMETRIA,NOINFO,8.0,8.0,8.0,8.0,8.0,NINGUNO,S/CARRERA,11,39,7,15,1
23,HOMBRE,INGENIERIA EN COMPUTACION,19,0,4,4,4,2,2,1,2,1,4,4,CAMPO,ABSTRACCION,RESPONSABILIDAD,ANALISIS,ADMINISTRACION,NOINFO,8.0,8.0,8.0,8.0,8.0,PERSONAL,1,0,1,7,43,1,FISICA,QUIMICA,CALCULO, TEMAS SELECTOS DE MATEMATICAS Y COMPUTACION,NOINFO,9.0,9.0,9.0,9.0,9.0,WEB / REDES SOC,SIMILAR,3,8,7,23,1
22,MUJER,GEOLOGICA,17,39,5,4,5,5,5,5,5,1,4,1,OFICINAS,OBSERVACION,PACIENCIA,DISCIPLINA,CONDICION FISICA,FACILIDAD DE PALABRA,8.0,7.0,7.0,6.0,7.0,PERSONAL,0,56,13,10,40,90,FISICA,GEOGRAFIA,QUIMICA, BIOLOGIA,MATEMATICAS,9.0,8.0,10.0,9.0,10.0,NINGUNO,DIFERENTE,3,10,2,27,5
21,MUJER,INGENIERIA INDUSTRIAL,17,1,4,5,2,1,1,1,2,1,5,5,EXTRANJERO,COMPROMISO,NOINFO,NOINFO,NOINFO,NOINFO,3.0,3.0,3.0,3.0,3.0,PERSONAL,2,76,3,1,0,1,FISICA,NOINFO,NOINFO,NOINFO,NOINFO,4.0,4.0,4.0,4.0,4.0,NINGUNO,S/CARRERA,3,4,1,2,1
21,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,17,2,4,4,4,4,1,1,4,3,3,1,OFICINAS,CONSTANCIA,HABILIDAD MATEMATICA,VISION,PROGRAMACION,FISICA,5.0,6.0,8.0,7.0,6.0,PERSONAL,0,18,60,34,8,31,FISICA,MATEMATICAS,PROGRAMACION,QUIMICA,INGLES,8.0,8.0,10.0,9.0,8.0,NINGUNO,DIFERENTE,3,1,4,7,0
25,MUJER,INGENIERIA INDUSTRIAL,18,1,4,4,5,4,4,5,4,4,4,4,CAMPO,ACTITUD,HABLAR EN PUBLICO,LIDERAR,ANALIZAR,REDACCION,10.0,10.0,10.0,10.0,10.0,FAMILIARES,1,54,74,100,39,18,DIBUJO, ADMINISTRACION, ALGEBRA,QUIMICA, INFORMATICA,8.0,9.0,8.0,8.0,9.0,NINGUNO,MISMA,11,18,9,7,30
24,HOMBRE,INGENIERIA CIVIL,16,3,5,4,5,5,1,5,4,1,5,5,EXTRANJERO,RAZONAR,PENSAR,IMAGINAR,CALCULAR,CREATIVIDAD,10.0,10.0,10.0,10.0,10.0,PERSONAL,2,46,50,99,100,4,FISICA,CALCULO, ALGEBRA,DIBUJO, GEOMETRIA,9.0,8.0,9.0,9.0,10.0,TV/MEDIOS IMPRESOS,SIMILAR,3,3,9,11,7
22,MUJER,ARQUITECTURA,18,14,4,5,5,1,1,5,5,5,5,5,OFICINAS,DISENO, CONOCIMIENTOS DE DIVERSAS AREAS DE LA INGENIERIA,FACTIBILIDAD DE IDEAS,TRABAJO EN EQUIPO Y ORGANIZACION DE TIEMPOS,NOINFO,9.0,10.0,9.0,10.0,9.0,PERSONAL,0,31,58,102,108,1,DIBUJO,MATEMATICAS,FISICA, HISTORIA Y DERECHO,NOINFO,10.0,8.0,9.0,8.0,10.0,WEB / REDES SOC,MISMA,11,1,0,69,1
22,MUJER,INGENIERIA ELECTRICA ELECTRONICA,18,2,2,3,4,5,1,5,5,5,5,5,EXTRANJERO,LOGICA,ANALISIS,PENSAMIENTO CRITICO,FACILIDAD DE COMUNICACION,CAPACIDAD DE RESOLVER PROBLEMAS,8.0,8.0,10.0,10.0,9.0,PERSONAL,2,26,7,6,125,36,FISICA,MATEMATICAS,CALCULO INTEGRAL, CALCULO DIFERENCIAL, CIBERNETICA,10.0,9.0,10.0,10.0,9.0,NINGUNO,DIFERENTE,3,1,65,77,26
25,HOMBRE,MEDICINA,17,10,4,4,2,1,1,5,5,1,5,1,OFICINAS,EMPATIA,DESTREZA,MEMORIA,SOPORTE FISICO,COMPRENSION,10.0,8.0,7.0,8.0,9.0,PERSONAL,0,74,37,48,80,20,SALUD, BIOLOGIA,FISICA, MORFOFISIOLOGIA,QUIMICA,10.0,10.0,8.0,10.0,10.0,CARRERA DE MODA,MISMA,28,20,0,35,8
20,HOMBRE,INGENIERIA CIVIL,17,3,5,4,4,2,5,3,4,1,2,2,CAMPO,PACIENCIA,CREATIVIDAD,DOMINIO CONOCIMINETOS,ORDEN,EFICIENCIA,9.0,8.0,8.0,8.0,9.0,PERSONAL,1,10,2,103,67,56,MATE,FISICA,QUIMICA,INGLES,LOGICA,8.0,10.0,6.0,10.0,7.0,NINGUNO,DIFERENTE,22,2,2,4,6
21,HOMBRE,CONTADURIA,18,18,5,4,1,1,1,1,1,1,1,1,CAMPO,HABILIDAD MATEMATICA,DINAMICO,DISCIPLINADO,TOMA DE DECISIONES,RAZONAMIENTO,8.0,8.0,7.0,9.0,8.0,PERSONAL,1,45,95,69,4,11,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,NINGUNO,SIMILAR,7,4,1,2,1
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,4,2,5,5,5,5,5,5,CAMPO,COMUNICACION,ANALISIS,CREATIVIDAD,SOLUCION DE PROBLEMAS,TRABAJO EN EQUIPO,5.0,9.0,7.0,9.0,5.0,PERSONAL,1,29,7,4,103,3,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,NINGUNO,S/CARRERA,7,4,1,2,1
27,MUJER,ADMINISTRACION,24,11,5,5,5,1,5,1,1,1,1,1,OFICINAS,ANALISIS,TRABAJO EN EQUIPO,ADMON DEL TIEMPO,NOINFO,NOINFO,10.0,7.0,8.0,0.0,0.0,PERSONAL,0,1,19,52,0,1,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,WEB / REDES SOC,DIFERENTE,7,4,1,2,1
28,HOMBRE,INGENIERIA PETROLERA,20,6,5,5,5,5,5,4,5,4,4,4,EXTRANJERO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,NOINFO,2,4,3,1,0,1,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,WEB / REDES SOC,DIFERENTE,7,4,1,2,1
21,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,1,1,1,5,5,1,1,1,CAMPO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,PERSONAL,1,4,3,1,0,1,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,0.0,0.0,0.0,NINGUNO,S/CARRERA,7,4,1,2,1
22,HOMBRE,INGENIERIA EN COMPUTACION,16,0,5,5,5,2,5,3,5,5,5,5,CAMPO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,10.0,10.0,10.0,10.0,10.0,PERSONAL,1,4,3,1,0,1,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,10.0,10.0,10.0,10.0,10.0,WEB / REDES SOC,S/CARRERA,7,4,1,2,1
22,MUJER,MEDICINA VETERINARIA,6,36,5,5,4,3,1,1,3,3,3,3,EXTRANJERO,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,0.0,0.0,4.0,0.0,0.0,PERSONAL,2,4,3,1,0,1,NOINFO,NOINFO,NOINFO,NOINFO,NOINFO,3.0,3.0,0.0,3.0,0.0,NINGUNO,DIFERENTE,7,4,1,2,1
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,2,2,1,1,1,5,5,2,1,CAMPO,MATEMATICAS,RESPONSABILIDAD,CONFIANZA,RAZONAMIENTO,ANALISIS,8.0,7.0,9.0,8.0,6.0,FAMILIARES,1,5,1,50,10,2,FISICA,CIBERNETICA,CALCULO,QUIMICA,MATEMATICAS,9.0,9.0,10.0,8.0,8.0,NINGUNO,DIFERENTE,3,9,7,7,5
23,HOMBRE,INGENIERIA EN COMPUTACION,19,0,4,4,4,2,5,1,2,1,4,4,OTROS,ABSTRACCION,RESPONSABILIDAD,ANALISIS,LIDERAZGO,INVESTIGACION,7.0,9.0,8.0,9.0,8.0,PERSONAL,3,0,1,7,20,6,COMPUTACION,MATEMATILCAS,FISICA,QUIMICA,TEMAS SELECTOS DE MATEMATICAS,10.0,8.0,9.0,9.0,8.0,NINGUNO,SIMILAR,4,29,0,7,27
22,HOMBRE,INGENIERIA PETROLERA,19,6,3,3,2,1,1,1,4,1,2,3,EXTRANJERO,MATEMATICAS,GEOMETRIA,ANALISIS,RAZONAMIENTO,FISICA,8.0,7.0,9.0,9.0,8.0,PERSONAL,2,5,84,7,10,31,MATEMATICAS,CIENCIAS,CIENCIAS SOCIALES,COMPUTACION,GEOLOGIA,9.0,8.0,10.0,10.0,8.0,NINGUNO,S/CARRERA,1,45,69,8,50
22,MUJER,INGENIERIA MECANICA,17,7,5,5,5,4,3,2,3,1,2,4,OTROS,PENSAMIENTO LOGICO,CONSTRUCCION,RAPIDEZ,PRECISION,INNOVACION,7.0,8.0,7.0,8.0,7.0,PERSONAL,3,43,75,28,83,68,MATEMATICAS,FISICA,QUIMICA,LOGICA,BIOLOGIA,7.0,9.0,6.0,8.0,9.0,NINGUNO,S/CARRERA,1,2,2,10,25
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,4,1,1,1,1,1,1,1,1,OTROS,LOGICA,MATEMATICAS,RESOLUCION DE PROBLEMAS,PROGRAMACION,ANALISIS,8.0,8.0,9.0,8.0,9.0,PERSONAL,3,26,31,2,8,2,MATEMATICAS,LOGICA,QUIMICA,INFORMATICA,FISICA,10.0,10.0,10.0,10.0,10.0,NINGUNO,S/CARRERA,1,5,2,9,3
21,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,2,2,5,5,5,2,4,4,CAMPO,CONSTANCIA,RESPONSABILIDAD,ADAPTACION,PLANIFICACION,INICIATIVA,8.0,7.0,8.0,7.0,6.0,PERSONAL,1,18,1,43,61,71,LOGICA,CALCULO,INFORMATICA,GEOMETRIA ANALITICA,FISICA,8.0,7.0,9.0,9.0,7.0,CARRERA DE MODA,DIFERENTE,21,3,12,25,3
21,HOMBRE,INGENIERIA PETROLERA,17,6,3,2,4,5,5,5,5,1,4,5,EXTRANJERO,INGENIO,INNOVACION,DEDICACION,SOCIABILIDAD,DISCIPLINA,7.0,6.0,8.0,8.0,9.0,PERSONAL,2,13,21,9,66,10,CALCULO DIFERENCIAL, CALCULO INTEGRAL,QUIMICA,FISICA, CIBERNETICA,8.0,8.0,8.0,8.0,8.0,NINGUNO,S/CARRERA,16,22,2,3,26
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,5,4,1,1,1,1,1,1,1,CAMPO,RESOLVER PROBLEMAS,RAZONAMIENTO,ANALISIS,CREATIVIDAD,ORGANIZACION,10.0,10.0,9.0,9.0,8.0,PERSONAL,1,15,12,7,5,0,INFORMATICA,MATEMATILCAS,FISICA,LOGICA,ORIENTACION EDUCATIVA,10.0,9.0,8.0,10.0,10.0,WEB / REDES SOC,DIFERENTE,8,29,0,10,33
22,HOMBRE,INGENIERIA PETROLERA,19,6,4,4,2,5,1,1,5,2,4,5,OTROS,MATEMATICAS,PREDECIR EVENTOS,RESOLUCION DE PROBLEMAS,TRABAJO BAJO PRESION,LIDERAZGO,8.0,7.0,10.0,9.0,10.0,PERSONAL,3,5,52,2,23,5,MATEMATICAS,FISICA,QUIMICA,GEOLOGIA, HISTORIA,10.0,10.0,10.0,8.0,6.0,WEB / REDES SOC,S/CARRERA,1,2,2,47,24
21,HOMBRE,INGENIERIA EN COMPUTACION,15,0,2,4,2,1,1,1,1,5,5,1,CAMPO,CONSTANCIA,DISCIPLINA,PASION,DESTREZA,VISION,10.0,8.0,8.0,8.0,9.0,PERSONAL,1,18,25,49,9,40,MATEMATICAS,INGLES,ETIMOLOGIAS GRECOLATINAS,QUIMICA,FISICA,10.0,10.0,9.0,9.0,9.0,WEB / REDES SOC,DIFERENTE,1,14,48,7,3
22,MUJER,INGENIERIA CIVIL,18,3,5,5,5,1,5,5,5,5,1,1,EXTRANJERO,MATEMATICAS,CREATIVIDAD,RESOLUCION DE PROBLEMAS,ABSTRACCION,CONSTANCIA,7.0,9.0,8.0,8.0,7.0,PERSONAL,2,5,2,2,19,17,MATEMATICAS,QUIMICA,DIBUJO CONSTRUCTIVO,FISICA,CALCULO,6.0,7.0,10.0,8.0,8.0,NINGUNO,S/CARRERA,1,8,68,3,4
22,HOMBRE,INGENIERIA EN COMPUTACION,18,0,5,4,5,2,3,2,1,3,1,2,OTROS,MATEMATICAS,LOGICA,ANALISIS,RESOLUCION DE PROBLEMAS,CONSTANCIA,9.0,9.0,9.0,9.0,10.0,PERSONAL,3,5,5,7,14,17,MATEMATICAS,FISICA,QUIMICA,INFORMATICA,MATEMATICAS AVANZADAS,10.0,8.0,9.0,10.0,8.0,WEB / REDES SOC,DIFERENTE,1,2,2,9,60
23,HOMBRE,INGENIERIA ELECTRICA ELECTRONICA,19,2,5,5,4,2,4,1,1,2,4,1,OFICINAS,PACIENCIA,OBSERVADOR,INGENIOSO,INVESTIGADOR,CREATIVIDAD,9.0,9.0,9.0,9.0,10.0,PERSONAL,0,10,26,77,69,4,MATEMATICAS, INFORMATICA,CALCULO,INGLES,COMPUTACION,9.0,10.0,8.0,7.0,8.0,NINGUNO,S/CARRERA,1,6,7,4,2
22,MUJER,INGENIERIA CIVIL,17,3,5,5,4,5,3,2,1,2,1,1,CAMPO,ESPACIAL,VERBAL,MATEMATICAS,SOCIAL,FINANCIERA,8.0,8.0,9.0,8.0,9.0,PERSONAL,1,71,93,20,74,76,QUIMICA,MATEMATICAS,FISICA, DIBUJO CONSTRUCTIVO,ETICA,9.0,10.0,9.0,8.0,10.0,NINGUNO,DIFERENTE,9,1,0,59,13
21,HOMBRE,INGENIERIA EN COMPUTACION,17,0,5,5,3,2,5,1,1,1,4,2,OTROS,ANALISIS, CONOCIMIENTOS DE DIVERSAS AREAS DE LA INGENIERIA,CREATIVIDAD,ABSTRACCION,INVESTIGACION,7.0,8.0,6.0,9.0,7.0,PERSONAL,3,1,58,4,19,6,LENGUAJES DE PROGRAMACION,CIRCUITOS LOGICOS COMBINATORIOS,CIRCUITOS LOGICOS SECUENCIALES,MICROELECTRONICA PROGRAMABLE,REDES DIGITALES,10.0,10.0,10.0,10.0,10.0,WEB / REDES SOC,DIFERENTE,10,49,32,48,43
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,5,5,1,2,4,1,4,4,CAMPO,AUTODIDACTA,CREATIVIDAD,PACIENCIA,TRABAJO EN EQUIPO,DISCIPLINA,8.0,7.0,8.0,6.0,6.0,PERSONAL,1,11,2,16,2,10,COMPUTACION, INFORMATICA, LOGICA,MATEMATICAS,FISICAS,9.0,8.0,9.0,9.0,8.0,WEB / REDES SOC,S/CARRERA,4,6,5,6,58
22,MUJER,INGENIERIA EN TELECOMUNICACIONES,17,9,5,5,2,4,3,3,5,2,4,5,OFICINAS,ELECTRONICA, CONOCIMIENTOS DE DIVERSAS AREAS DE LA INGENIERIA,DISENO Y MANTENIMIENTO DE ENLACES,MATEMATICAS,REDES DE DATOS,8.0,9.0,9.0,10.0,8.0,PERSONAL,0,59,58,111,91,95,CIBERNETICA,EXPRESION GRAFICA, FILOSOFIA,PSICOLOGIA,COMUNICACION,10.0,10.0,10.0,10.0,10.0,NINGUNO,DIFERENTE,6,51,14,20,12
22,HOMBRE,INGENIERIA EN COMPUTACION,15,0,4,4,2,5,1,1,2,1,5,2,OTROS,AUTODIDACTA,ABSTRACCION,RESOLUCION DE PROBLEMAS,CREATIVIDAD,TOMA DE DECISIONES,10.0,9.0,10.0,8.0,9.0,PERSONAL,3,11,39,2,5,88,CALCULO,FISICA,QUIMICA,MATEMATICAS,INGLES,10.0,8.0,10.0,10.0,9.0,WEB / REDES SOC,S/CARRERA,2,2,2,6,0
22,HOMBRE,INGENIERIA EN COMPUTACION,17,0,4,4,5,5,4,5,5,2,2,3,OFICINAS,PENSAMIENTO LOGICO,MATEMATICAS,ANALISIS,CREATIVIDAD,CONSTANCIA,8.0,8.0,8.0,8.0,7.0,PERSONAL,0,43,31,7,5,17,FISICA,MATEMATICAS,QUIMICA,INFORMATICA,COMUNICACION,6.0,8.0,9.0,9.0,10.0,TV/MEDIOS IMPRESOS,S/CARRERA,3,1,2,9,12
22,HOMBRE,INGENIERIA EN TELECOMUNICACIONES,18,9,4,4,2,2,1,4,1,2,4,2,EXTRANJERO,MATEMATICAS,CREATIVIDAD,CRITERIO,ABSTRACCION,ASERTIVIDAD,9.0,8.0,8.0,9.0,8.0,PERSONAL,2,5,2,25,19,86,MATEMATICAS,FISICA, TEMAS SELECTOS DE MATEMATICAS,QUIMICA,BIOLOGIA,10.0,10.0,9.0,9.0,8.0,NINGUNO,SIMILAR,1,2,72,7,25
