EDAD,GENERO,CARRERA,EDAD_ELECCION_CARRERA,CARRERA_LO_QREALM_QUERIAS,APASIONA_TUCARRERA,OPORT_LABORALES,FERIAS_EXPO,REC_FINANCIEROS,PASE_AUTOMATICO,PROM_CALIF_MIN,DIST_ALA_UNIV,PRESTIG_TITULO,SALARIO_PROM,PLAN_ESTUDIOS_DETERMINANTE,TIPOS_ESPACIOS,OTROS_TIPO_ESPAC,HABILIDAD1,HABILIDAD2,HABILIDAD3,HABILIDAD4,HABILIDAD5,CALIF_HABIL1,CALIF_HABIL2,CALIF_HABIL3,CALIF_HABIL4,CALIF_HABIL5,ELECC_CARRERA,OTROS_ELEC_CARRERA,MATERIA1,MATERIA2,MATERIA3,MATERIA4,MATERIA5,CALIFM1,CALIFM2,CALIFM3,CALIFM4,CALIFM5,INFLU_MEDIATICA,CARR_PROF_PADRES,,,
23,Hombre,Ingenieria en Computacion,19,5,5,5,1,5,5,5,5,5,4,5,Oficinas,,Habilidad Matem†tica, Razonamiento, Imaginaci¢n, An†lisis Espacial, habilidad probabil°stica,9,9,9,9,9,Personal,,Matem†ticas, CibernÇtica, µlgebra, Calculo, Fisica,8,8,8,8,8,Carrera de Moda,Diferente,,,
18,Mujer,Actuar°a,15,5,5,5,5,4,5,5,2,5,2,5,Oficinas,,Habilidad matem†tica, habilidad l¢gica, relaciones interpersonales, buen procesamiento de datos, habilidad para resolver problemas,10,10,8,9,9,Personal,,Matem†ticas, Temas Selectos de Matem†ticas, F°sica, Inform†tica, Qu°mica.,10,10,10,9,10,Ninguna,Similar,,,
22,Hombre,Ingenieria en Computacion,18,4,4,4,1,1,1,1,1,2,2,1,Oficinas,,Pensamiento l¢gico, anal°tico, matem†tico, paciencia y dedicaci¢n,,9,8,8,7,6,Personal,,Computaci¢n, Matem†ticas, F°sica, Programaci¢n B†sica, Tutor°a.,9,9,8,9,10,"Pel°culas, ciencia ficci¢n y tecnolog°a.",Diferente,,,
25,Mujer,Trabajo social,18,4,4,4,5,1,1,1,1,1,1,1,Oficinas,,Trabajo en equipo, capacidad para resolver problemas, habilidades comunicativas, creatividad, flexibilidad,8,9,9,8,9,Personal,,Estad°stica, filosof°a, derecho, administraci¢n,,9,10,9,9,,Situaciones personales,Sin Carrera,,,
21,Mujer,Ingenieria en Computacion,18,4,2,5,5,5,1,1,1,5,4,1,Oficinas,,Ser Autodidacta, resoluci¢n de problemas, an†lisis de sistemas, programaci¢n, trabajo en equipo,7,8,7,8,7,Personal,,Matem†ticas, inform†tica, f°sica,,,9,10,10,,,Ninguna,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,17,4,4,5,4,4,5,4,4,4,5,5,Oficinas,,Responsabilidad, concentraci¢n, tolerancia a la frustraci¢n, creatividad, resolver problemas,8,9,10,8,10,Personal,,Matem†ticas, inform†tica, computaci¢n, temas selectos, algebra,9,10,9,8,10,Carrera de Moda,Diferente,,,
32,Hombre,Informatica,30,4,4,4,1,4,3,4,4,1,1,4,Oficinas,,Razonamiento, creatividad, ingles, documentar, activo,8,9,4,7,9,Personal,,Computacion, matematicas,,,,8,8,,,,Web / Redes Sociales,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,16,5,5,5,5,5,5,5,5,5,5,4,Oficinas,,Programaci¢n, Planificaci¢n y administraci¢n, Manejo de sistemas operativos, Habilidad en el †mbito matem†tico, Conocimientos generales de computo,9,7,8,8,9,Personal,,Cibernetica, Calculo, F°sica, Matem†ticas, Filosof°a,10,9,6,10,10,Simplemente me gustaba la computaci¢n desde muy chico,Sin Carrera,,,
23,Hombre,Econ¢mia,20,4,4,5,2,4,1,1,1,4,4,4,"Puede ser Gobierno, Extranjero y Privado.",,Matem†ticas, Teor°a, Analisis e Investigaci¢n,,,10,10,9,9,9,Personal,,Matem†ticas, Econ¢mia e Historia.,,,,9,9,9,8,7,Web / Redes Sociales,Diferente,,,
21,Hombre,Ingenieria en Computacion,18,5,5,5,5,3,5,4,4,5,3,5,Oficinas,,Autodidacta, l¢gica, apasionado, astucia, creatividad,10,9,9,9,10,Personal,,Matem†ticas, computaci¢n, f°sica,,,8,9,6,,,Ninguna,Diferente,,,
22,Hombre,Ingenieria en Computacion,17,4,5,5,5,4,5,5,5,5,5,4,Oficinas,,Creatividad, Anal°tico, Perseverante,,,9,8,8,5,5,Personal,,CibernÇtica, C†lculo, Matem†ticas,,,9,9,9,8,8,Ninguna,Sin Carrera,,,
21,Hombre,Ingenieria en Computacion,17,5,5,5,1,4,1,4,1,5,4,5,Extranjero,,Matem†ticas, sociales, l¢gicas, destreza, paciencia,7,8,10,9,9,Personal,,CibernÇtica, c†lculo, filosof°a, †lgebra, geometr°a anal°tica.,10,10,10,10,9,Ninguna,Sin Carrera,,,
22,Mujer,Ingenieria en Computacion,14,4,4,5,1,4,4,5,5,4,3,3,Oficinas,,Creatividad, diligencia, habilidad autodidacta, programaci¢n, modelado,3,3,3,2,3,Personal,,Inform†tica, Matem†ticas, Literatura, F°sica, Artes pl†sticas,10,8,8,7,10,Web / Redes Sociales,Diferente,,,
23,Mujer,Ingenieria en Computacion,19,5,5,4,4,1,5,5,1,4,4,1,Oficinas,,Matem†tica, l¢gica, razonamiento, soluci¢n de problemas, comprensi¢n de textos,9,10,8,9,9,Personal,,Matem†ticas, inform†tica, l¢gica, †lgebra, f°sica,9,9,10,10,10,Ninguna,Sin Carrera,,,
23,Hombre,ingenieria en computacion,18,2,2,4,5,5,5,5,5,2,1,1,Oficinas,,disciplina, creatividad, empat°a, liderazgo, autodidacta,7,9,9,8,9,Personal,,CibernÇtica, calculo, psicolog°a, curso robotica, curso computacion,10,9,10,10,10,Web / Redes Sociales,Diferente,,,
21,Mujer,Ingenieria en Computacion,17,5,5,5,1,1,1,1,1,5,4,1,Oficinas,,constancia, comprender, analizar, paciencia, ser estructurado,9,10,10,9,10,Personal,,matem†ticas, cibernetica, computaci¢n, calculo.,,10,10,9,10,,Ninguna,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,16,2,5,5,1,1,1,1,1,1,1,1,Extranjero,,Dedicaci¢n, concentraci¢n, pasi¢n, an†lisis, sentido com£n,8,5,9,10,9,Familiares,,CibernÇtica, Filosof°a, ciencias de la salud, Lat°n, Geograf°a,10,10,8,8,10,Ninguna,Sin Carrera,,,
23,Hombre,Ingenier°a Mec†nica,19,4,4,5,3,4,4,5,4,4,4,4,Laboratorios,,analitico, disciplinado, trabajo en equipo,,,10,10,10,,,Personal,,matematicas, fisica, quimica,,,,,,,,Ninguna,Sin Carrera,,,
53,Hombre,Contaduria,18,4,1,5,1,5,1,1,5,1,4,1,Oficinas,,Paciencia, honestidad, disciplina, constancia, dedicaci¢n,8,10,9,10,10,Personal,,Matem†ticas,administraci¢n, estad°stica, Çtica, piscologia,8,10,7,10,10,Ninguna,Sin Carrera,,,
22,Hombre,Ingenier°a Mec†nica,17,2,4,5,4,2,1,1,1,4,4,1,Oficinas,,Paciencia, Resiliencia, Inteligencia, Creatividad, Dedicaci¢n,9,9,8,9,6,Personal,,Matem†ticas, F°sica, Qu°mica, Salud, Dibujo,9,9,9,8,8,Ninguna,Diferente,,,
21,Hombre,Ingenier°a ElÇctrica y Electr¢nica,17,1,1,5,5,5,1,1,1,1,5,4,Campo,,Liderazgo, l¢gica, matem†tica, razonamiento, entrega,2,3,3,3,3,Personal,,Matem†ticas, f°sica, l¢gica, Çtica, qu°mica,10,10,8,9,8,Web / Redes Sociales,Sin Carrera,,,
21,Mujer,Ingenieria en Computacion,16,4,5,5,1,3,5,5,1,1,2,5,Oficinas,,Paciencia, Control, Respeto, Empat°a, Dedicaci¢n,10,7,10,3,10,Personal,,Matem†ticas, CibernÇtica, F°sica, InglÇs, Expresi¢n Gr†fica,10,10,8,8,,Web / Redes Sociales,Diferente,,,
20,Hombre,Ingenier°a Civil,16,5,5,5,4,1,3,1,1,3,4,1,Extranjero,,liderazgo, decision, compromiso,,,7,7,6,,,Personal,,matematicas,,,,,8,,,,,TV / Medios Impresos,Diferente,,,
40,Hombre,Sociologia,37,5,5,5,1,1,1,1,1,1,1,5,Campo,,Analisis, critica, observacion, teorias, experimentacion,9,9,10,8,8,Personal,,Estadistica, estetica, etica, ciencias politicas y sociales, historia,8,10,9,10,10,Ninguna,Diferente,,,
24,Mujer,Ingenieria en Computacion,19,2,2,2,1,1,1,1,1,2,2,2,Extranjero,,An†lisis, trabajo en equipo, trabajo bajo presi¢n, habilidad de programaci¢n, resolver casos en un tiempo establecido,8,10,10,7,8,Personal,,Matem†ticas, f°sica, l¢gica, espa§ol, qu°mica.,9,9,10,10,8,Ninguna,Diferente,,,
22,Hombre,Ingenieria en Computacion,18,5,5,5,4,5,5,5,1,2,1,1,Oficinas,,An†lisis, Razonamiento L¢gico, Autoaprendizaje, Paciencia, Abstracci¢n,8,8,10,9,8,Personal,,Inform†tica, µlgebra, Dibujo, C†lculo Integral, Geometr°a Anal°tica,9,8,8,9,9,Web / Redes Sociales,Diferente,,,
22,Mujer,Ingenier°a Petrolera,18,2,4,1,5,5,5,5,5,5,5,1,Campo,,An†lisis, respuestas r†pidas, creatividad, trabajo en equipo, toma de decisi¢n,10,10,8,10,10,Personal,,Matem†ticas, temas selectos de matem†ticas, dibujo, qu°mica, computaci¢n,10,10,8,6,9,TV / Medios Impresos,Diferente,,,
22,Hombre,Ingenier°a telecomunicaciones,18,5,4,5,1,1,5,5,1,1,4,1,Oficinas,,An†lisis, interpretaci¢n, organizaci¢n, constancia,,8,9,9,10,,Personal,,Matem†ticas, c†lculo, estad°stica, computaci¢n,,10,9,10,10,,Ninguna,Diferente,,,
23,Mujer,Actuar°a,15,5,5,5,5,5,1,1,1,1,1,5,Oficinas,,An†lisis, resoluci¢n de problemas, trabajo en equipo, persistencia,,9,8,10,10,,Personal,,Matem†ticas, temas selectos de matem†ticas,,,,9,9,,,,Ninguna,Sin Carrera,,,
21,Hombre,Ingenieria en Computacion,11,5,5,5,1,1,1,1,1,1,4,4,Oficinas,,An†lisis, Toma de decisiones, L¢gica,,,7,8,6,,,Personal,,Inform†tica,,,,,8,,,,,Ninguna,Misma,,,
20,Mujer,Ingenier°a telecomunicaciones,15,4,5,5,5,2,5,5,5,5,3,4,Oficinas,,ingenio,habilidad numÇrica,creatividad,memoria,responsabilidad,8,8,9,8,10,Personal,,matematicas, fisica,,,,9,9,,,,Ninguna,Diferente,,,
20,Mujer,Ingenieria en Computacion,13,5,5,4,5,5,5,5,3,1,3,1,Extranjero,,C†lculo, f°sica, programaci¢n b†sica, †lgebra y estructuras de datos,,9,10,9,9,9,Personal,,CibernÇtica, c†lculo, f°sica, matem†ticas y qu°mica.,,10,9,10,10,7,Simplemente me enfoquÇ en las materias en las que destaco y busquÇ alguna carrera que estuviera relacionado con ellas.,Diferente,,,
26,Hombre,Ingenieria en Computacion,22,2,4,4,1,1,1,1,1,4,4,4,Oficinas,,L¢gica, creatividad, dise§o, paciencia, razonamiento,4,4,4,5,5,Personal,,Matem†ticas, f°sica, inglÇs, Çtica, Econom°a,9,9,10,9,8,Web / Redes Sociales,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,18,5,5,5,4,4,5,5,5,1,1,4,Extranjero,,logica,habilidad mental, razonamiento, habilidad matematica,inteligencia,9,9,8,10,9,Personal,,matematicas,fisica,dibujo,informatica,robotica,10,10,10,10,10,Web / Redes Sociales,Diferente,,,
21,Hombre,Ingenieria en Computacion,18,4,5,5,5,1,1,1,1,1,1,1,Oficinas,,L¢gica, Matem†tica, Algoritmica, Abstracci¢n, Razonamiento,2,2,2,2,2,Personal,,Matem†ticas, L¢gica, Mates avanzadas, razonamiento matem†tico e inform†tica,,9,8,9,9,10,Web / Redes Sociales,Diferente,,,
22,Hombre,Ingenieria en Computacion,17,4,2,5,1,1,5,5,1,1,5,1,Oficinas,,Logica, matem†tica, compa§er°smo, abstracci¢n, interpretaci¢n,3,3,3,3,3,Personal,,Computaci¢n, matem†ticas, f°sica, filosof°a, redaccion,10,8,9,10,10,Web / Redes Sociales,Diferente,,,
19,Mujer,Ingenier°a Mec†nica,18,5,5,1,5,1,5,5,1,1,1,1,Campo,,,,,,,,,,,,Personal,,Matem†ticas, InglÇs, F°sica, µlgebra,,10,8,7,10,,Ninguna,Sin Carrera,,,
31,Hombre,Antropolog°a social,22,5,4,5,1,1,1,1,1,1,1,5,Campo,,An†lisis de datos cuantitativos y cualitativos, trabajo en equipo, creaci¢n de proyectos, empat°a y resoluci¢n de problemas,,9,7,8,9,8,Personal,,Sociolog°a, antropolog°a, estadistica, recursos humanos y metodolog°a de investigaci¢n.,,7,8,8,9,10,Libros y acercamiento desde la psicolog°a,Sin Carrera,,,
25,Hombre,Ingenier°a ElÇctrica y Electr¢nica,18,4,4,2,5,5,2,4,5,4,4,5,Oficinas,,Comunicaci¢n con equipos de trabajo, perseverancia, organizaci¢n, trabajo bajo presi¢n y creatividad,,6,9,8,7,8,Personal,,F°sica III, F°sica IV, Geometr°a Anal°tica, C†lculo Diferencial e Integral, Inform†tica aplicada a la Ciencia e Industria,10,6,7,8,10,TV / Medios Impresos,Sin Carrera,,,
23,Mujer,Ciencias de la comunicaci¢n,18,2,2,2,5,5,5,5,5,1,1,4,Foros de radio o tv,,Buena ortograf°a, habilidad de habla, capacidad de s°ntesis, r†pidez mental, habilidad para solucionar problemas,9,9,10,9,9,Personal,,Literatura, derecho, into a las ciencias sociales, sociolog°a, lengua espa§ola,10,10,9,9,10,Web / Redes Sociales,Sin Carrera,,,
24,Mujer,Trabajo Social,17,4,5,1,1,1,1,1,1,1,1,2,Campo,,Observacion, empatia, compromiso, asertividad, interÇs,10,10,10,9,10,Personal,,Psicolog°a, lectura, inglÇs, estad°stica, derecho,10,8,8,8,10,Ninguna,Sin Carrera,,,
22,Hombre,Administracion,17,1,1,5,1,5,5,5,5,5,5,1,Oficinas,,Planeaci¢n, Liderazgo, Creatividad, Comunicaci¢n y Organizaci¢n,,9,9,9,9,9,Personal,,Psicolog°a, Matem†ticas, L¢gica, Teatro,,10,9,10,10,9,Ninguna,Similar,,,
23,Mujer,Dise§o y comunicaci¢n visual,18,5,5,4,5,1,1,1,1,1,4,4,todas las anteriores,,dibujo, creatividad, paciencia, pr†ctica, disciplina,5,8,9,8,7,Personal,,Geometr°a, dibujo, literatura, matem†ticas, historia,8,9,9,9,9,TV / Medios Impresos,Diferente,,,
24,Mujer,Dise§o y comunicaci¢n visual,13,5,5,5,1,1,1,1,1,1,2,5,En varios hasta puedo ser freelancer,,Dibujo, creatividad, conceptualizaci¢n, pr†ctica y diciplina,,9,8,9,9,7,Personal,,Geometr°a, llevÇ materias de carrera tÇcnica as° que tambiÇn me ayudaron. Matem†ticas,,,,7,9,9,9,7,TV / Medios Impresos,Diferente,,,
22,Hombre,Ingenier°a ElÇctrica y Electr¢nica,18,4,4,5,1,1,5,5,5,1,1,1,Campo,,Ingenio, Inteligencia, Razonamiento, An†lisis,Planeacion,7,7,6,7,7,Personal,,F°sica I, Fisica II, Calculo, Qu°mica I, Quimica II,7,8,7,8,8,Ninguna,Sin Carrera,,,
18,Mujer,Fisioterapia,17,4,5,5,1,5,1,5,5,1,1,1,Extranjero,,,,,,,10,10,9,,9,Personal,,Biolog°a, qu°mica, bioqu°mica, salud, lectura.,10,9,10,10,9,Web / Redes Sociales,Diferente,,,
22,Hombre,Ingenieria en Computacion,17,5,5,4,5,1,1,1,1,4,3,5,Oficinas,,Capacidad de abstracci¢n, pensamiento l¢gico, resoluci¢n de problemas, creatividad, trabajo bajo presi¢n,8,9,9,8,10,Personal,,C†lculo, cibernÇtica, f°sica, inglÇs, filosof°a.,7,10,9,10,10,Ninguna,Diferente,,,
22,Hombre,Ingenier°a telecomunicaciones,17,4,4,5,5,1,1,5,5,4,4,5,Campo,,Capacidad de an†lisis, pensamiento abstracto, creatividad, planeaci¢n, capacidad de s°ntesis,9,9,9,8,9,Personal,,C†lculo, †lgebra, geometr°a, f°sica, qu°mica,9,8,8,9,9,Ninguna,Diferente,,,
22,Mujer,QFB,17,4,5,5,5,3,1,1,1,1,1,4,Laboratorios,,Pensamiento anal°tico, dedicaci¢n, pensamiento cr°tico, habilidad matem†tica, creatividad,10,7,9,8,8,Personal,,Qu°mica, F°sica, Biolog°a, Matem†ticas, Temas Selectos de Morfofisiolog°a,10,10,8,8,10,Ninguna,Diferente,,,
22,Hombre,Ing.matem†tica,17,5,5,5,2,5,1,1,1,4,5,1,Oficinas,,Manejo de informaci¢n, an†lisis, criterio, saber tomar decisiones, pensamiento l¢gico,8,8,9,9,8,Personal,,Algebra, orientaci¢n juvenil, calculo, probabilidad, estadistica,8,10,9,9,9,Web / Redes Sociales,Sin Carrera,,,
35,Mujer,Medicina,18,5,5,1,1,1,1,1,1,1,1,1,Se puede ejercer en todos las respuestas posibles,,H†bito de lectura, tolerancia a la frustraci¢n, empat°a,,,10,8,10,,,Personal,,Qu°mica, biolog°a, f°sica,,,10,9,8,,,Siempre me gust¢ mucho las ciencias naturales.,Sin Carrera,,,
23,Hombre,Ingenieria en Computacion,18,5,5,5,4,5,2,4,1,5,5,4,Oficinas,,Responsabilidad, Toma de decisiones, Pensamiento abstracto, Visi¢n del entorno,,9,9,8,9,1,Personal,,C†lculo, µlgebra, Inform†tica, F°sica,,8,8,10,7,8,Web / Redes Sociales,Sin Carrera,,,
38,Hombre,Ingenieria en Computacion,20,3,4,4,2,3,4,4,3,3,2,3,Oficinas,,Manejo de PC, programaci¢n, trabajo bajo presi¢n, trabajo en equipo y constante actualizaci¢n de conocimientos,,3,3,3,4,3,Personal,,C†lculo, qu°mica, f°sica, probabilidad y estadistica,,4,4,5,4,4,Ninguna,Sin Carrera,,,
22,Hombre,Derecho,19,5,5,4,4,5,4,4,3,2,4,4,Oficinas,,Conocimiento, responsabilidad, persistencia, capacidad, tenacidad,8,8,8,10,9,Personal,,Derecho, ingles, latin, ciencia politica, redacci¢n,10,9,10,10,9,Porque me gusto la carrera,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,18,5,5,5,5,5,5,5,5,5,5,5,Oficinas,,Razonamiento, Pensar, Crear, Analizar, Implementar,9,10,9,9,10,Personal,,µlgebra, L¢gica, Geometr°a, Calculo, Programaci¢n,10,10,10,10,10,TV / Medios Impresos,Diferente,,,
22,Hombre,Ingenieria en Computacion,17,5,5,5,5,5,2,1,2,4,5,2,Oficinas,,Abstracci¢n ,,,,,8,8,10,10,10,Personal,,F°sica ,,,,,8,10,9,,,Ninguna,Diferente,,,
23,Hombre,Ingenier°a telecomunicaciones,17,4,4,4,1,1,4,1,1,1,4,1,Campo,,Programaci¢n, trabajo bajo presi¢n, comunicaci¢n, trabajo en equipo, resoluci¢n de problemas,6,9,8,9,9,Personal,,Calculo, F°sica, Qu°mica, L¢gica, Programaci¢n,8,9,9,9,8,Ninguna,Similar,,,
23,Hombre,Ingenieria en Computacion,12,5,5,5,3,2,5,5,1,5,2,5,Oficinas,,Razonamiento, l¢gica, creatividad, aprendizaje, aptitud numÇrica,7,8,4,9,8,Personal,,C†lculo, F°sica, CibernÇtica, L¢gica,,10,7,10,9,,Ninguna,Sin Carrera,,,
22,Mujer,Ingenieria en Computacion,-,1,2,5,1,1,5,4,4,4,4,1,Oficinas,,razonamiento,logica,sociable,amabilidad,,6,6,7,7,,Personal,,ninguna,matematicas,,,,1,7,,,,Carrera de Moda,Diferente,,,
22,Hombre,Ingenieria en Computacion,18,4,5,5,5,5,1,5,1,1,1,1,Oficinas,,Matem†ticas, Razonamiento, Liderazgo, Trabajo en equipo,,8,8,9,9,1,Personal,,µlgebra, Inform†tica, C†lculo, Geometr°a,,9,10,9,8,8,Ninguna,Sin Carrera,,,
22,Mujer,Ingenieria Quimica,18,2,2,2,5,4,5,4,3,5,4,2,Extranjero,,matematicas,imaginacion,abstraccion,,,5,7,7,,,Personal,,quimica, estadistica,,,,9,6,,,,Carrera de Moda,Sin Carrera,,,
22,Hombre,Matem†ticas aplicadas,20,5,5,5,4,5,1,1,1,5,5,5,Oficinas,,Matem†tica,,,,,10,10,10,10,10,Personal,,Calculo, †lgebra, f°sica, qu°mica, computaci¢n,10,10,10,7,10,Ninguna,Sin Carrera,,,
22,Mujer,Ingenieria en Computacion,17,5,5,4,5,3,5,5,1,4,3,3,Oficinas,,dedicaci¢n, creatividad, an†lisis, peciencia, determinaci¢n,9,9,9,8,9,Personal,,C†lculo, CibernÇtica, F°sica, InglÇs, Matem†ticas,8,10,7,10,9,Ninguna,Diferente,,,
23,Mujer,Derecho,17,4,2,5,5,5,5,5,5,5,2,2,Oficinas,,Ortograf°a, Metodolog°a, Expresi¢n, Sociable y Respeto,,10,10,10,10,10,Familiares,,Derecho, Psicolog°a, êtica, Etimolog°as Grecolatinas e InglÇs,,10,10,10,10,8,Ninguna,Misma,,,
20,Hombre,Ingenier°a mecatr¢nica,12,5,5,4,1,2,1,5,2,1,2,4,,,dedicaci¢n, facilidad para las matem†ticas, pensamiento flexible, programaci¢n, resoluci¢n de problemas,7,8,9,9,8,Personal,,Calculo, fisica, quimica, estad°stica, programacion,10,9,9,10,10,TV / Medios Impresos,Diferente,,,
22,Mujer,Ingenier°a Industrial,18,4,4,5,1,1,1,4,1,5,5,4,Oficinas,,Liderazgo, Organizaci¢n, Creatividad, Trato con personas, Idiomas,7,8,9,10,10,Personal,,C†lculo,,,,,9,,,,,Web / Redes Sociales,Diferente,,,
